category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8019F070,mankey_hd_part13_draw,mankey_hd_part13_draw,None,None,None,,None,None,None,0x4,0x495490,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,16272,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F110,mankey_hd_part14_draw,mankey_hd_part14_draw,None,None,None,,None,None,None,0x4,0x495530,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,16432,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F258,mankey_hd_gfxdata,mankey_hd_gfxdata,None,None,None,,None,None,None,0x4,0x495678,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,16760,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F260,None,D_8019F260_495680,None,None,None,,None,None,None,0x4,0x495680,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16768,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F268,None,D_8019F268_495688,None,None,None,,None,None,None,0x4,0x495688,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16776,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F270,None,D_8019F270_495690,None,None,None,,None,None,None,0x4,0x495690,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16784,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F278,None,D_8019F278_495698,None,None,None,,None,None,None,0x4,0x495698,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16792,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F280,None,D_8019F280_4956A0,None,None,None,,None,None,None,0x4,0x4956A0,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16800,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F288,None,D_8019F288_4956A8,None,None,None,,None,None,None,0x4,0x4956A8,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16808,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F290,None,D_8019F290_4956B0,None,None,None,,None,None,None,0x4,0x4956B0,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16816,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F298,None,D_8019F298_4956B8,None,None,None,,None,None,None,0x4,0x4956B8,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16824,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F2A0,None,D_8019F2A0_4956C0,None,None,None,,None,None,None,0x4,0x4956C0,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16832,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F2A8,None,D_8019F2A8_4956C8,None,None,None,,None,None,None,0x4,0x4956C8,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16840,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F2B0,None,D_8019F2B0_4956D0,None,None,None,,None,None,None,0x4,0x4956D0,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16848,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F2B8,None,D_8019F2B8_4956D8,None,None,None,,None,None,None,0x4,0x4956D8,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16856,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F2C0,None,D_8019F2C0_4956E0,None,None,None,,None,None,None,0x4,0x4956E0,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16864,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F2C8,None,D_8019F2C8_4956E8,None,None,None,,None,None,None,0x4,0x4956E8,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,16872,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F2D0,mankey_hd_model,mankey_hd_model,None,None,None,,None,0x318,None,0x318,0x4956F0,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,16880,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F5E8,None,D_8019F5E8_495A08,None,None,None,,None,None,None,0x4,0x495A08,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,17672,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x8019F5F0,None,D_8019F5F0_495A10,None,None,None,,None,None,None,0x4,0x495A10,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,0,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F628,None,D_8019F628_495A48,None,None,None,,None,None,None,0x4,0x495A48,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,56,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F638,None,D_8019F638_495A58,None,None,None,,None,None,None,0x4,0x495A58,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,72,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F6B0,None,D_8019F6B0_495AD0,None,None,None,,None,None,None,0x4,0x495AD0,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,192,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F6B8,dratini_hd_vtx,dratini_hd_vtx,None,None,None,,None,0x1390,None,0x1390,0x495AD8,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,200,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A0A48,dratini_hd_first,dratini_hd_first,None,None,None,,None,None,None,0x4,0x496E68,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,5208,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A0A80,dratini_hd_part0_draw,dratini_hd_part0_draw,None,None,None,,None,None,None,0x4,0x496EA0,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,5264,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A0B78,dratini_hd_part1_pre,dratini_hd_part1_pre,None,None,None,,None,None,None,0x4,0x496F98,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,5512,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A0BC0,dratini_hd_part1_draw,dratini_hd_part1_draw,None,None,None,,None,None,None,0x4,0x496FE0,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,5584,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A0D00,dratini_hd_part2_draw,dratini_hd_part2_draw,None,None,None,,None,None,None,0x4,0x497120,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,5904,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A0E30,dratini_hd_part3_draw,dratini_hd_part3_draw,None,None,None,,None,None,None,0x4,0x497250,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,6208,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A0F88,dratini_hd_part4_draw,dratini_hd_part4_draw,None,None,None,,None,None,None,0x4,0x4973A8,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,6552,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1638,dratini_hd_part5_draw,dratini_hd_part5_draw,None,None,None,,None,None,None,0x4,0x497A58,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,8264,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1800,dratini_hd_part6_draw,dratini_hd_part6_draw,None,None,None,,None,None,None,0x4,0x497C20,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,8720,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1970,dratini_hd_part7_pre,dratini_hd_part7_pre,None,None,None,,None,None,None,0x4,0x497D90,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,9088,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A19B8,dratini_hd_part7_draw,dratini_hd_part7_draw,None,None,None,,None,None,None,0x4,0x497DD8,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,9160,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1B00,dratini_hd_part8_draw,dratini_hd_part8_draw,None,None,None,,None,None,None,0x4,0x497F20,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,9488,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1C28,dratini_hd_part9_draw,dratini_hd_part9_draw,None,None,None,,None,None,None,0x4,0x498048,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,9784,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1D48,dratini_hd_part10_draw,dratini_hd_part10_draw,None,None,None,,None,None,None,0x4,0x498168,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,10072,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1E78,dratini_hd_part11_draw,dratini_hd_part11_draw,None,None,None,,None,None,None,0x4,0x498298,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,10376,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1F90,dratini_hd_gfxdata,dratini_hd_gfxdata,None,None,None,,None,None,None,0x4,0x4983B0,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,10656,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1F98,None,D_801A1F98_4983B8,None,None,None,,None,None,None,0x4,0x4983B8,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,10664,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1FA0,None,D_801A1FA0_4983C0,None,None,None,,None,None,None,0x4,0x4983C0,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,10672,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1FA8,None,D_801A1FA8_4983C8,None,None,None,,None,None,None,0x4,0x4983C8,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,10680,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1FB0,None,D_801A1FB0_4983D0,None,None,None,,None,None,None,0x4,0x4983D0,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,10688,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1FB8,None,D_801A1FB8_4983D8,None,None,None,,None,None,None,0x4,0x4983D8,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,10696,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1FC0,None,D_801A1FC0_4983E0,None,None,None,,None,None,None,0x4,0x4983E0,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,10704,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1FC8,None,D_801A1FC8_4983E8,None,None,None,,None,None,None,0x4,0x4983E8,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,10712,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1FD0,None,D_801A1FD0_4983F0,None,None,None,,None,None,None,0x4,0x4983F0,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,10720,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1FD8,None,D_801A1FD8_4983F8,None,None,None,,None,None,None,0x4,0x4983F8,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,10728,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1FE0,None,D_801A1FE0_498400,None,None,None,,None,None,None,0x4,0x498400,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,10736,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1FE8,None,D_801A1FE8_498408,None,None,None,,None,None,None,0x4,0x498408,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,10744,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1FF0,dratini_hd_model,dratini_hd_model,None,None,None,,None,0x294,None,0x294,0x498410,.data,True,True,False,False,False,False,False,0,None,dratini/model_hd,10752,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A2284,None,D_801A2284_4986A4,None,None,None,,None,None,None,0x4,0x4986A4,.data,True,False,True,False,False,False,False,0,None,dratini/model_hd,11412,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801A2290,None,D_801A2290_4986B0,None,None,None,,None,None,None,0x4,0x4986B0,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,0,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A22C4,None,D_801A22C4_4986E4,None,None,None,,None,None,None,0x4,0x4986E4,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,52,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A22E0,None,D_801A22E0_498700,None,None,None,,None,None,None,0x4,0x498700,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,80,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A2358,None,D_801A2358_498778,None,None,None,,None,None,None,0x4,0x498778,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,200,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A2360,sandshrew_hd_vtx,sandshrew_hd_vtx,None,None,None,,None,0x1D30,None,0x1D30,0x498780,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,208,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4090,None,D_801A4090_49A4B0,None,None,None,,None,None,None,0x4,0x49A4B0,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,7680,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801A4160,sandshrew_hd_part0_draw,sandshrew_hd_part0_draw,None,None,None,,None,None,None,0x4,0x49A580,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,7888,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4550,sandshrew_hd_part1_draw,sandshrew_hd_part1_draw,None,None,None,,None,None,None,0x4,0x49A970,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,8896,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4618,sandshrew_hd_part2_draw,sandshrew_hd_part2_draw,None,None,None,,None,None,None,0x4,0x49AA38,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,9096,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4728,sandshrew_hd_part3_draw,sandshrew_hd_part3_draw,None,None,None,,None,None,None,0x4,0x49AB48,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,9368,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A47C8,sandshrew_hd_part4_draw,sandshrew_hd_part4_draw,None,None,None,,None,None,None,0x4,0x49ABE8,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,9528,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A48D8,sandshrew_hd_part5_pre,sandshrew_hd_part5_pre,None,None,None,,None,None,None,0x4,0x49ACF8,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,9800,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4960,sandshrew_hd_part5_draw,sandshrew_hd_part5_draw,None,None,None,,None,None,None,0x4,0x49AD80,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,9936,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4E50,sandshrew_hd_part6_draw,sandshrew_hd_part6_draw,None,None,None,,None,None,None,0x4,0x49B270,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,11200,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4FE0,sandshrew_hd_part7_draw,sandshrew_hd_part7_draw,None,None,None,,None,None,None,0x4,0x49B400,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,11600,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5140,sandshrew_hd_part8_draw,sandshrew_hd_part8_draw,None,None,None,,None,None,None,0x4,0x49B560,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,11952,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A52B0,sandshrew_hd_part9_draw,sandshrew_hd_part9_draw,None,None,None,,None,None,None,0x4,0x49B6D0,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,12320,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5410,sandshrew_hd_part10_pre,sandshrew_hd_part10_pre,None,None,None,,None,None,None,0x4,0x49B830,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,12672,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5478,sandshrew_hd_part10_draw,sandshrew_hd_part10_draw,None,None,None,,None,None,None,0x4,0x49B898,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,12776,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5580,sandshrew_hd_gfxdata,sandshrew_hd_gfxdata,None,None,None,,None,None,None,0x4,0x49B9A0,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,13040,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5588,None,D_801A5588_49B9A8,None,None,None,,None,None,None,0x4,0x49B9A8,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,13048,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5590,None,D_801A5590_49B9B0,None,None,None,,None,None,None,0x4,0x49B9B0,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,13056,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5598,None,D_801A5598_49B9B8,None,None,None,,None,None,None,0x4,0x49B9B8,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,13064,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A55A0,None,D_801A55A0_49B9C0,None,None,None,,None,None,None,0x4,0x49B9C0,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,13072,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A55A8,None,D_801A55A8_49B9C8,None,None,None,,None,None,None,0x4,0x49B9C8,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,13080,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A55B0,None,D_801A55B0_49B9D0,None,None,None,,None,None,None,0x4,0x49B9D0,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,13088,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A55B8,None,D_801A55B8_49B9D8,None,None,None,,None,None,None,0x4,0x49B9D8,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,13096,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A55C0,None,D_801A55C0_49B9E0,None,None,None,,None,None,None,0x4,0x49B9E0,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,13104,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A55C8,None,D_801A55C8_49B9E8,None,None,None,,None,None,None,0x4,0x49B9E8,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,13112,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A55D0,None,D_801A55D0_49B9F0,None,None,None,,None,None,None,0x4,0x49B9F0,.data,True,False,True,False,False,False,False,0,None,sandshrew/model_hd,13120,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A55D8,sandshrew_hd_model,sandshrew_hd_model,None,None,None,,None,0x268,None,0x268,0x49B9F8,.data,True,True,False,False,False,False,False,0,None,sandshrew/model_hd,13128,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5840,None,D_801A5840_49BC60,None,None,None,,None,None,None,0x4,0x49BC60,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,0,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5880,None,D_801A5880_49BCA0,None,None,None,,None,None,None,0x4,0x49BCA0,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,64,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5890,None,D_801A5890_49BCB0,None,None,None,,None,None,None,0x4,0x49BCB0,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,80,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5908,None,D_801A5908_49BD28,None,None,None,,None,None,None,0x4,0x49BD28,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,200,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5910,sandslash_hd_vtx,sandslash_hd_vtx,None,None,None,,None,0x1DE0,None,0x1DE0,0x49BD30,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,208,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A76F0,sandslash_hd_first,sandslash_hd_first,None,None,None,,None,None,None,0x4,0x49DB10,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,7856,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7720,sandslash_hd_part0_draw,sandslash_hd_part0_draw,None,None,None,,None,None,None,0x4,0x49DB40,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,7904,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A79D8,sandslash_hd_part1_pre,sandslash_hd_part1_pre,None,None,None,,None,None,None,0x4,0x49DDF8,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,8600,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7A28,sandslash_hd_part1_draw,sandslash_hd_part1_draw,None,None,None,,None,None,None,0x4,0x49DE48,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,8680,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7AF0,sandslash_hd_part2_draw,sandslash_hd_part2_draw,None,None,None,,None,None,None,0x4,0x49DF10,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,8880,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7B60,sandslash_hd_part3_draw,sandslash_hd_part3_draw,None,None,None,,None,None,None,0x4,0x49DF80,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,8992,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7CC0,sandslash_hd_part4_pre,sandslash_hd_part4_pre,None,None,None,,None,None,None,0x4,0x49E0E0,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,9344,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7D18,sandslash_hd_part4_draw,sandslash_hd_part4_draw,None,None,None,,None,None,None,0x4,0x49E138,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,9432,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7DE0,sandslash_hd_part5_draw,sandslash_hd_part5_draw,None,None,None,,None,None,None,0x4,0x49E200,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,9632,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7E50,sandslash_hd_part6_draw,sandslash_hd_part6_draw,None,None,None,,None,None,None,0x4,0x49E270,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,9744,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7F90,sandslash_hd_part7_pre,sandslash_hd_part7_pre,None,None,None,,None,None,None,0x4,0x49E3B0,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,10064,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7FE8,sandslash_hd_part7_draw,sandslash_hd_part7_draw,None,None,None,,None,None,None,0x4,0x49E408,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,10152,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8380,sandslash_hd_part8_pre,sandslash_hd_part8_pre,None,None,None,,None,None,None,0x4,0x49E7A0,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,11072,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A83B8,sandslash_hd_part8_draw,sandslash_hd_part8_draw,None,None,None,,None,None,None,0x4,0x49E7D8,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,11128,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8910,sandslash_hd_part9_pre,sandslash_hd_part9_pre,None,None,None,,None,None,None,0x4,0x49ED30,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,12496,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8948,sandslash_hd_part9_draw,sandslash_hd_part9_draw,None,None,None,,None,None,None,0x4,0x49ED68,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,12552,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8A28,sandslash_hd_part10_draw,sandslash_hd_part10_draw,None,None,None,,None,None,None,0x4,0x49EE48,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,12776,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8B80,sandslash_hd_part11_pre,sandslash_hd_part11_pre,None,None,None,,None,None,None,0x4,0x49EFA0,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,13120,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8BC0,sandslash_hd_part11_draw,sandslash_hd_part11_draw,None,None,None,,None,None,None,0x4,0x49EFE0,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,13184,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8C68,sandslash_hd_part12_draw,sandslash_hd_part12_draw,None,None,None,,None,None,None,0x4,0x49F088,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,13352,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8DA0,sandslash_hd_part13_pre,sandslash_hd_part13_pre,None,None,None,,None,None,None,0x4,0x49F1C0,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,13664,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8DE8,sandslash_hd_part13_draw,sandslash_hd_part13_draw,None,None,None,,None,None,None,0x4,0x49F208,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,13736,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
