category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80162E00,None,D_80162E00_1A8F60,None,None,None,,None,None,None,0x4,0x1A8F60,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/rise,1184,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162E88,None,D_80162E88_1A8FE8,None,None,None,,None,None,None,0x4,0x1A8FE8,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/rise,1320,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162EB0,diglett_modelanim_unburrow,diglett_modelanim_unburrow,None,None,None,,None,None,None,0x4,0x1A9010,.data,True,True,False,False,False,False,False,0,None,diglett/anim/model/unburrow,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162EE4,None,D_80162EE4_1A9044,None,None,None,,None,None,None,0x4,0x1A9044,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/unburrow,52,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162F70,None,D_80162F70_1A90D0,None,None,None,,None,None,None,0x4,0x1A90D0,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/unburrow,192,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163094,None,D_80163094_1A91F4,None,None,None,,None,None,None,0x4,0x1A91F4,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/unburrow,484,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163168,None,D_80163168_1A92C8,None,None,None,,None,None,None,0x4,0x1A92C8,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/unburrow,696,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163248,None,D_80163248_1A93A8,None,None,None,,None,None,None,0x4,0x1A93A8,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/unburrow,920,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801633A0,None,D_801633A0_1A9500,None,None,None,,None,None,None,0x4,0x1A9500,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/unburrow,1264,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801634E4,None,D_801634E4_1A9644,None,None,None,,None,None,None,0x4,0x1A9644,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/unburrow,1588,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163650,None,D_80163650_1A97B0,None,None,None,,None,None,None,0x4,0x1A97B0,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/unburrow,1952,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801637C8,None,D_801637C8_1A9928,None,None,None,,None,None,None,0x4,0x1A9928,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/unburrow,2328,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163930,None,D_80163930_1A9A90,None,None,None,,None,None,None,0x4,0x1A9A90,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/unburrow,2688,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163A58,None,D_80163A58_1A9BB8,None,None,None,,None,None,None,0x4,0x1A9BB8,.data,True,False,True,False,False,False,False,0,None,diglett/anim/model/unburrow,2984,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163BC0,diglett_matanim_look_around,diglett_matanim_look_around,None,None,None,,None,None,None,0x4,0x1A9D20,.data,True,True,False,False,False,False,False,0,None,diglett/anim/material/look_around,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163BF4,None,D_80163BF4_1A9D54,None,None,None,,None,None,None,0x4,0x1A9D54,.data,True,False,True,False,False,False,False,0,None,diglett/anim/material/look_around,52,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163C60,None,D_80163C60_1A9DC0,None,None,None,,None,None,None,0x4,0x1A9DC0,.data,True,False,True,False,False,False,False,0,None,diglett/anim/material/look_around,160,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163CCC,None,D_80163CCC_1A9E2C,None,None,None,,None,None,None,0x4,0x1A9E2C,.data,True,False,True,False,False,False,False,0,None,diglett/anim/material/look_around,268,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163CE0,diglett_matanim_unused,diglett_matanim_unused,None,None,None,,None,None,None,0x4,0x1A9E40,.data,True,True,False,False,False,False,False,0,None,diglett/anim/material/unused,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163D14,None,D_80163D14_1A9E74,None,None,None,,None,None,None,0x4,0x1A9E74,.data,True,False,True,False,False,False,False,0,None,diglett/anim/material/unused,52,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163D34,None,D_80163D34_1A9E94,None,None,None,,None,None,None,0x4,0x1A9E94,.data,True,False,True,False,False,False,False,0,None,diglett/anim/material/unused,84,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163D40,diglett_matanim_rise,diglett_matanim_rise,None,None,None,,None,None,None,0x4,0x1A9EA0,.data,True,True,False,False,False,False,False,0,None,diglett/anim/material/rise,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163D74,None,D_80163D74_1A9ED4,None,None,None,,None,None,None,0x4,0x1A9ED4,.data,True,False,True,False,False,False,False,0,None,diglett/anim/material/rise,52,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163DC0,None,D_80163DC0_1A9F20,None,None,None,,None,None,None,0x4,0x1A9F20,.data,True,False,True,False,False,False,False,0,None,diglett/anim/material/rise,128,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163E0C,None,D_80163E0C_1A9F6C,None,None,None,,None,None,None,0x4,0x1A9F6C,.data,True,False,True,False,False,False,False,0,None,diglett/anim/material/rise,204,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163E20,diglett_matanim_unburrow,diglett_matanim_unburrow,None,None,None,,None,None,None,0x4,0x1A9F80,.data,True,True,False,False,False,False,False,0,None,diglett/anim/material/unburrow,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163E54,None,D_80163E54_1A9FB4,None,None,None,,None,None,None,0x4,0x1A9FB4,.data,True,False,True,False,False,False,False,0,None,diglett/anim/material/unburrow,52,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163EBC,None,D_80163EBC_1AA01C,None,None,None,,None,None,None,0x4,0x1AA01C,.data,True,False,True,False,False,False,False,0,None,diglett/anim/material/unburrow,156,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163F24,None,D_80163F24_1AA084,None,None,None,,None,None,None,0x4,0x1AA084,.data,True,False,True,False,False,False,False,0,None,diglett/anim/material/unburrow,260,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163F30,None,D_80163F30_1AA090,None,None,None,,None,None,None,0x4,0x1AA090,.data,True,False,True,False,False,False,False,0,None,dugtrio/textures,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163F38,dugtrio_tex_left_eye_pal,dugtrio_tex_left_eye_pal,None,None,None,,None,None,None,0x4,0x1AA098,.data,True,True,False,False,False,False,False,0,None,dugtrio/textures,8,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163F60,dugtrio_tex_left_eye_png,dugtrio_tex_left_eye_png,None,None,None,,None,None,None,0x4,0x1AA0C0,.data,True,True,False,False,False,False,False,0,None,dugtrio/textures,48,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164168,dugtrio_tex_right_eye_pal,dugtrio_tex_right_eye_pal,None,None,None,,None,None,None,0x4,0x1AA2C8,.data,True,True,False,False,False,False,False,0,None,dugtrio/textures,568,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164190,dugtrio_tex_right_eye_png,dugtrio_tex_right_eye_png,None,None,None,,None,None,None,0x4,0x1AA2F0,.data,True,True,False,False,False,False,False,0,None,dugtrio/textures,608,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164398,dugtrio_tex_head_pal,dugtrio_tex_head_pal,None,None,None,,None,None,None,0x4,0x1AA4F8,.data,True,True,False,False,False,False,False,0,None,dugtrio/textures,1128,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801643C0,dugtrio_tex_head_png,dugtrio_tex_head_png,None,None,None,,None,None,None,0x4,0x1AA520,.data,True,True,False,False,False,False,False,0,None,dugtrio/textures,1168,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801645C8,dugtrio_tex_body_pal,dugtrio_tex_body_pal,None,None,None,,None,None,None,0x4,0x1AA728,.data,True,True,False,False,False,False,False,0,None,dugtrio/textures,1688,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801645F0,dugtrio_tex_body_png,dugtrio_tex_body_png,None,None,None,,None,None,None,0x4,0x1AA750,.data,True,True,False,False,False,False,False,0,None,dugtrio/textures,1728,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801647F8,dugtrio_tex_nose_pal,dugtrio_tex_nose_pal,None,None,None,,None,None,None,0x4,0x1AA958,.data,True,True,False,False,False,False,False,0,None,dugtrio/textures,2248,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164820,dugtrio_tex_nose_png,dugtrio_tex_nose_png,None,None,None,,None,None,None,0x4,0x1AA980,.data,True,True,False,False,False,False,False,0,None,dugtrio/textures,2288,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164A28,dugtrio_tex_soil_pal,dugtrio_tex_soil_pal,None,None,None,,None,None,None,0x4,0x1AAB88,.data,True,True,False,False,False,False,False,0,None,dugtrio/textures,2808,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164A50,dugtrio_tex_soil_png,dugtrio_tex_soil_png,None,None,None,,None,None,None,0x4,0x1AABB0,.data,True,True,False,False,False,False,False,0,None,dugtrio/textures,2848,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165250,dugtrio_modelanim_look_around,dugtrio_modelanim_look_around,None,None,None,,None,None,None,0x4,0x1AB3B0,.data,True,True,False,False,False,False,False,0,None,dugtrio/anim/model/look_around,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016528C,None,D_8016528C_1AB3EC,None,None,None,,None,None,None,0x4,0x1AB3EC,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/look_around,60,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801652C0,None,D_801652C0_1AB420,None,None,None,,None,None,None,0x4,0x1AB420,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/look_around,112,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016538C,None,D_8016538C_1AB4EC,None,None,None,,None,None,None,0x4,0x1AB4EC,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/look_around,316,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801654A8,None,D_801654A8_1AB608,None,None,None,,None,None,None,0x4,0x1AB608,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/look_around,600,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016559C,None,D_8016559C_1AB6FC,None,None,None,,None,None,None,0x4,0x1AB6FC,.data,True,False,True,True,True,False,False,0,None,dugtrio/anim/model/look_around,844,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801657F8,None,D_801657F8_1AB958,None,None,None,,None,None,None,0x4,0x1AB958,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/look_around,1448,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165918,None,D_80165918_1ABA78,None,None,None,,None,None,None,0x4,0x1ABA78,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/look_around,1736,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165984,None,D_80165984_1ABAE4,None,None,None,,None,None,None,0x4,0x1ABAE4,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/look_around,1844,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165A5C,None,D_80165A5C_1ABBBC,None,None,None,,None,None,None,0x4,0x1ABBBC,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/look_around,2060,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165A80,None,D_80165A80_1ABBE0,None,None,None,,None,None,None,0x4,0x1ABBE0,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/look_around,2096,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165AAC,None,D_80165AAC_1ABC0C,None,None,None,,None,None,None,0x4,0x1ABC0C,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/look_around,2140,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165AD8,None,D_80165AD8_1ABC38,None,None,None,,None,None,None,0x4,0x1ABC38,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/look_around,2184,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165B04,None,D_80165B04_1ABC64,None,None,None,,None,None,None,0x4,0x1ABC64,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/look_around,2228,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165B30,dugtrio_modelanim_burrow,dugtrio_modelanim_burrow,None,None,None,,None,None,None,0x4,0x1ABC90,.data,True,True,False,False,False,False,False,0,None,dugtrio/anim/model/burrow,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165B6C,None,D_80165B6C_1ABCCC,None,None,None,,None,None,None,0x4,0x1ABCCC,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/burrow,60,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165BE0,None,D_80165BE0_1ABD40,None,None,None,,None,None,None,0x4,0x1ABD40,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/burrow,176,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165C6C,None,D_80165C6C_1ABDCC,None,None,None,,None,None,None,0x4,0x1ABDCC,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/burrow,316,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165CC4,None,D_80165CC4_1ABE24,None,None,None,,None,None,None,0x4,0x1ABE24,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/burrow,404,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165D14,None,D_80165D14_1ABE74,None,None,None,,None,None,None,0x4,0x1ABE74,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/burrow,484,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165D60,None,D_80165D60_1ABEC0,None,None,None,,None,None,None,0x4,0x1ABEC0,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/burrow,560,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165D94,None,D_80165D94_1ABEF4,None,None,None,,None,None,None,0x4,0x1ABEF4,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/burrow,612,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165E34,None,D_80165E34_1ABF94,None,None,None,,None,None,None,0x4,0x1ABF94,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/burrow,772,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165E8C,None,D_80165E8C_1ABFEC,None,None,None,,None,None,None,0x4,0x1ABFEC,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/burrow,860,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165EC0,None,D_80165EC0_1AC020,None,None,None,,None,None,None,0x4,0x1AC020,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/burrow,912,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165EF4,None,D_80165EF4_1AC054,None,None,None,,None,None,None,0x4,0x1AC054,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/burrow,964,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165F28,None,D_80165F28_1AC088,None,None,None,,None,None,None,0x4,0x1AC088,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/burrow,1016,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165F5C,None,D_80165F5C_1AC0BC,None,None,None,,None,None,None,0x4,0x1AC0BC,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/burrow,1068,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165F90,dugtrio_modelanim_turn,dugtrio_modelanim_turn,None,None,None,,None,None,None,0x4,0x1AC0F0,.data,True,True,False,False,False,False,False,0,None,dugtrio/anim/model/turn,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165FCC,None,D_80165FCC_1AC12C,None,None,None,,None,None,None,0x4,0x1AC12C,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/turn,60,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166040,None,D_80166040_1AC1A0,None,None,None,,None,None,None,0x4,0x1AC1A0,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/turn,176,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801661E4,None,D_801661E4_1AC344,None,None,None,,None,None,None,0x4,0x1AC344,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/turn,596,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166318,None,D_80166318_1AC478,None,None,None,,None,None,None,0x4,0x1AC478,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/turn,904,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166480,None,D_80166480_1AC5E0,None,None,None,,None,None,None,0x4,0x1AC5E0,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/turn,1264,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166564,None,D_80166564_1AC6C4,None,None,None,,None,None,None,0x4,0x1AC6C4,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/turn,1492,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166654,None,D_80166654_1AC7B4,None,None,None,,None,None,None,0x4,0x1AC7B4,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/turn,1732,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801667B0,None,D_801667B0_1AC910,None,None,None,,None,None,None,0x4,0x1AC910,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/turn,2080,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801668A0,None,D_801668A0_1ACA00,None,None,None,,None,None,None,0x4,0x1ACA00,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/turn,2320,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166928,None,D_80166928_1ACA88,None,None,None,,None,None,None,0x4,0x1ACA88,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/turn,2456,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801669B0,None,D_801669B0_1ACB10,None,None,None,,None,None,None,0x4,0x1ACB10,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/turn,2592,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166A38,None,D_80166A38_1ACB98,None,None,None,,None,None,None,0x4,0x1ACB98,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/turn,2728,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166AC0,None,D_80166AC0_1ACC20,None,None,None,,None,None,None,0x4,0x1ACC20,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/turn,2864,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166B50,dugtrio_modelanim_rise,dugtrio_modelanim_rise,None,None,None,,None,None,None,0x4,0x1ACCB0,.data,True,True,False,False,False,False,False,0,None,dugtrio/anim/model/rise,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166B8C,None,D_80166B8C_1ACCEC,None,None,None,,None,None,None,0x4,0x1ACCEC,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,60,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166B98,None,D_80166B98_1ACCF8,None,None,None,,None,None,None,0x4,0x1ACCF8,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,72,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166BC8,None,D_80166BC8_1ACD28,None,None,None,,None,None,None,0x4,0x1ACD28,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,120,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166C58,None,D_80166C58_1ACDB8,None,None,None,,None,None,None,0x4,0x1ACDB8,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,264,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166D04,None,D_80166D04_1ACE64,None,None,None,,None,None,None,0x4,0x1ACE64,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,436,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166DA8,None,D_80166DA8_1ACF08,None,None,None,,None,None,None,0x4,0x1ACF08,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,600,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166E48,None,D_80166E48_1ACFA8,None,None,None,,None,None,None,0x4,0x1ACFA8,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,760,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166EF8,None,D_80166EF8_1AD058,None,None,None,,None,None,None,0x4,0x1AD058,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,936,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166FCC,None,D_80166FCC_1AD12C,None,None,None,,None,None,None,0x4,0x1AD12C,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,1148,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801670A0,None,D_801670A0_1AD200,None,None,None,,None,None,None,0x4,0x1AD200,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,1360,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801670EC,None,D_801670EC_1AD24C,None,None,None,,None,None,None,0x4,0x1AD24C,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,1436,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167138,None,D_80167138_1AD298,None,None,None,,None,None,None,0x4,0x1AD298,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,1512,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167184,None,D_80167184_1AD2E4,None,None,None,,None,None,None,0x4,0x1AD2E4,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,1588,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801671E4,None,D_801671E4_1AD344,None,None,None,,None,None,None,0x4,0x1AD344,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/rise,1684,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167220,dugtrio_modelanim_unburrow,dugtrio_modelanim_unburrow,None,None,None,,None,None,None,0x4,0x1AD380,.data,True,True,False,False,False,False,False,0,None,dugtrio/anim/model/unburrow,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016725C,None,D_8016725C_1AD3BC,None,None,None,,None,None,None,0x4,0x1AD3BC,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/unburrow,60,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801672CC,None,D_801672CC_1AD42C,None,None,None,,None,None,None,0x4,0x1AD42C,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/unburrow,172,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167358,None,D_80167358_1AD4B8,None,None,None,,None,None,None,0x4,0x1AD4B8,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/unburrow,312,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801673D8,None,D_801673D8_1AD538,None,None,None,,None,None,None,0x4,0x1AD538,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/unburrow,440,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016746C,None,D_8016746C_1AD5CC,None,None,None,,None,None,None,0x4,0x1AD5CC,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/unburrow,588,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801674DC,None,D_801674DC_1AD63C,None,None,None,,None,None,None,0x4,0x1AD63C,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/unburrow,700,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167568,None,D_80167568_1AD6C8,None,None,None,,None,None,None,0x4,0x1AD6C8,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/unburrow,840,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801675F8,None,D_801675F8_1AD758,None,None,None,,None,None,None,0x4,0x1AD758,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/unburrow,984,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167678,None,D_80167678_1AD7D8,None,None,None,,None,None,None,0x4,0x1AD7D8,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/unburrow,1112,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016772C,None,D_8016772C_1AD88C,None,None,None,,None,None,None,0x4,0x1AD88C,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/unburrow,1292,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
