category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8034A748,None,func_8034A748_829EB8,None,None,SymbolSpecialType.function,@function,None,None,0x7C,0x7C,0x829EB8,.text,True,False,True,False,False,False,False,1,None,intro,552,level,False,False,False,False,None,False,268,False,,False,False,False,None
symbol,0x8034A764,None,.L8034A764_829ED4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829ED4,.text,True,False,True,False,False,False,False,1,func_8034A748_829EB8,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A7C4,None,func_8034A7C4_829F34,None,None,SymbolSpecialType.function,@function,None,None,0x2F8,0x2F8,0x829F34,.text,True,False,True,False,False,False,False,1,None,intro,676,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x8034A900,None,.L8034A900_82A070,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x82A070,.text,True,False,True,False,False,False,False,1,func_8034A7C4_829F34,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A91C,None,.L8034A91C_82A08C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x82A08C,.text,True,False,True,False,False,False,False,1,func_8034A7C4_829F34,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A93C,None,.L8034A93C_82A0AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x82A0AC,.text,True,False,True,False,False,False,False,2,func_8034A7C4_829F34,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A9C4,None,.L8034A9C4_82A134,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x82A134,.text,True,False,True,False,False,False,False,1,func_8034A7C4_829F34,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A9DC,None,.L8034A9DC_82A14C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x82A14C,.text,True,False,True,False,False,False,False,1,func_8034A7C4_829F34,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AABC,None,func_8034AABC_82A22C,None,None,SymbolSpecialType.function,@function,None,None,0x54,0x54,0x82A22C,.text,True,False,True,False,False,False,False,1,None,intro,1436,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AAFC,None,.L8034AAFC_82A26C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x82A26C,.text,True,False,True,False,False,False,False,1,func_8034AABC_82A22C,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AB10,None,D_8034AB10_82A280,None,None,None,,None,None,None,0x4,0x82A280,.data,True,False,True,False,False,False,False,1,None,main,0,level,False,False,False,False,None,False,264,False,,False,False,False,None
symbol,0x8034AB34,None,D_8034AB34_82A2A4,None,None,None,,None,None,None,0x4,0x82A2A4,.data,True,False,True,False,False,False,False,2,None,main,36,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x8034AB94,None,D_8034AB94_82A304,None,None,None,,WORD,None,None,0x4,0x82A304,.data,True,False,True,False,False,False,False,7,None,main,132,level,False,False,False,False,None,False,136,False,,False,False,False,None
symbol,0x8034AB98,None,D_8034AB98_82A308,None,None,None,,WORD,None,None,0x4,0x82A308,.data,True,False,True,False,False,False,False,16,None,main,136,level,False,False,False,False,None,False,140,False,,False,False,False,None
symbol,0x8034AB9C,None,D_8034AB9C_82A30C,None,None,None,,WORD,None,None,0x4,0x82A30C,.data,True,False,True,False,False,False,False,3,None,main,140,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x8034ABA0,None,D_8034ABA0_82A310,None,None,None,,WORD,None,None,0x4,0x82A310,.data,True,False,True,False,False,False,False,3,None,main,144,level,False,False,False,False,None,False,80,False,,False,False,False,None
symbol,0x8034ABA4,None,D_8034ABA4_82A314,None,None,None,,WORD,None,None,0x4,0x82A314,.data,True,False,True,False,False,False,False,2,None,main,148,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x8034ABA8,None,D_8034ABA8_82A318,None,None,None,,WORD,None,None,0x4,0x82A318,.data,True,False,True,False,False,False,False,1,None,main,152,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x8034ABB8,None,D_8034ABB8_82A328,None,None,None,,WORD,None,None,0x4,0x82A328,.data,True,False,True,False,False,False,False,1,None,main,168,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x8034ABC8,None,D_8034ABC8_82A338,None,None,None,,WORD,None,None,0x4,0x82A338,.data,True,False,True,False,False,False,False,1,None,main,184,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x8034ABD8,None,D_8034ABD8_82A348,None,None,None,,WORD,None,None,0x4,0x82A348,.data,True,False,True,False,False,False,False,3,None,main,200,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x8034ABDC,None,D_8034ABDC_82A34C,None,None,None,,WORD,None,None,0x4,0x82A34C,.data,True,False,True,False,False,False,False,1,None,main,204,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x8034ABF8,None,D_8034ABF8_82A368,None,None,None,,None,None,None,0x4,0x82A368,.data,True,False,True,False,False,False,False,1,None,main,232,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x8034AC08,None,D_8034AC08_82A378,None,None,None,,WORD,None,None,0x4,0x82A378,.data,True,False,True,False,False,False,False,1,None,main,248,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x8034AC90,None,D_8034AC90_82A400,None,None,None,,None,None,None,0x4,0x82A400,.data,True,False,True,False,False,False,False,0,None,mew/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AC94,None,D_8034AC94_82A404,None,None,None,,None,None,None,0x4,0x82A404,.data,True,False,True,False,False,False,False,0,None,mew/code,4,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AC98,None,D_8034AC98_82A408,None,None,None,,None,None,None,0x4,0x82A408,.data,True,False,True,False,False,False,False,0,None,mew/code,8,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034ACA0,None,D_8034ACA0_82A410,None,None,None,,None,None,None,0x4,0x82A410,.data,True,False,True,False,False,False,False,0,None,mew/code,16,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034ACA4,None,D_8034ACA4_82A414,None,None,None,,None,None,None,0x4,0x82A414,.data,True,False,True,False,False,False,False,0,None,mew/code,20,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034ACA8,None,D_8034ACA8_82A418,None,None,None,,None,None,None,0x4,0x82A418,.data,True,False,True,False,False,False,False,0,None,mew/code,24,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034ACB0,None,D_8034ACB0_82A420,None,None,None,,None,None,None,0x4,0x82A420,.data,True,False,True,True,True,False,False,2,None,mew/code,32,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x8034ACC4,None,D_8034ACC4_82A434,None,None,None,,None,None,None,0x4,0x82A434,.data,True,False,True,False,False,False,False,1,None,mew/code,52,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x8034ACD8,None,D_8034ACD8_82A448,None,None,None,,None,None,None,0x4,0x82A448,.data,True,False,True,True,True,False,False,2,None,mew/code,72,level,False,False,False,False,None,False,280,False,,False,False,False,None
symbol,0x8034ACEC,None,D_8034ACEC_82A45C,None,None,None,,None,None,None,0x4,0x82A45C,.data,True,False,True,False,False,False,False,4,None,mew/code,92,level,False,False,False,False,None,False,216,False,,False,False,False,None
symbol,0x8034AD00,None,D_8034AD00_82A470,None,None,None,,None,None,None,0x4,0x82A470,.data,True,False,True,True,True,False,False,1,None,mew/code,112,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x8034AD14,None,D_8034AD14_82A484,None,None,None,,None,None,None,0x4,0x82A484,.data,True,False,True,True,True,False,False,1,None,mew/code,132,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x8034AD28,None,D_8034AD28_82A498,None,None,None,,None,None,None,0x4,0x82A498,.data,True,False,True,True,True,False,False,1,None,mew/code,152,level,False,False,False,False,None,False,384,False,,False,False,False,None
symbol,0x8034AD3C,None,D_8034AD3C_82A4AC,None,None,None,,None,None,None,0x4,0x82A4AC,.data,True,False,True,True,True,False,False,2,None,mew/code,172,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x8034AD50,None,D_8034AD50_82A4C0,None,None,None,,None,None,None,0x4,0x82A4C0,.data,True,False,True,False,False,False,False,3,None,mew/code,192,level,False,False,False,False,None,False,296,False,,False,False,False,None
symbol,0x8034AD90,None,D_8034AD90_82A500,None,None,None,,None,None,None,0x4,0x82A500,.data,True,False,True,False,False,False,False,2,None,mew/code,256,level,False,False,False,False,None,False,388,False,,False,False,False,None
symbol,0x8034ADD0,None,D_8034ADD0_82A540,None,None,None,,None,None,None,0x4,0x82A540,.data,True,False,True,False,False,False,False,4,None,mew/code,320,level,False,False,False,False,None,False,400,False,,False,False,False,None
symbol,0x8034AE10,None,D_8034AE10_82A580,None,None,None,,None,None,None,0x4,0x82A580,.data,True,False,True,False,False,False,False,10,None,mew/code,384,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x8034AE30,None,D_8034AE30_82A5A0,None,None,None,,None,None,None,0x4,0x82A5A0,.data,True,False,True,False,False,False,False,2,None,mew/code,416,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x8034AE48,None,D_8034AE48_82A5B8,None,None,None,,WORD,None,None,0x4,0x82A5B8,.data,True,False,True,False,False,False,False,2,None,mew/code,440,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x8034AE4C,None,D_8034AE4C_82A5BC,None,None,None,,WORD,None,None,0x4,0x82A5BC,.data,True,False,True,False,False,False,False,3,None,mew/code,444,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x8034AE50,None,D_8034AE50_82A5C0,None,None,None,f32,FLOAT,None,None,0x4,0x82A5C0,.data,True,False,True,False,False,False,False,5,None,mew/code,448,level,False,False,False,False,None,False,136,False,,False,False,False,None
symbol,0x8034AE54,None,D_8034AE54_82A5C4,None,None,None,f32,FLOAT,None,None,0x4,0x82A5C4,.data,True,False,True,False,False,False,False,6,None,mew/code,452,level,False,False,False,False,None,False,224,False,,False,False,False,None
symbol,0x8034AE58,None,D_8034AE58_82A5C8,None,None,None,f32,FLOAT,None,None,0x4,0x82A5C8,.data,True,False,True,False,False,False,False,2,None,mew/code,456,level,False,False,False,False,None,False,196,False,,False,False,False,None
symbol,0x8034AE5C,None,D_8034AE5C_82A5CC,None,None,None,,WORD,None,None,0x4,0x82A5CC,.data,True,False,True,False,False,False,False,2,None,mew/code,460,level,False,False,False,False,None,False,184,False,,False,False,False,None
symbol,0x8034AE60,None,D_8034AE60_82A5D0,None,None,None,,WORD,None,None,0x4,0x82A5D0,.data,True,False,True,False,False,False,False,1,None,mew/code,464,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x8034AE68,None,D_8034AE68_82A5D8,None,None,None,,None,None,None,0x4,0x82A5D8,.data,True,False,True,False,False,False,False,1,None,mew/code,472,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x8034AE78,None,D_8034AE78_82A5E8,None,None,None,,WORD_RIGHT,None,None,0x4,0x82A5E8,.data,True,False,True,False,False,False,False,1,None,mew/code,488,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x8034AE7C,None,D_8034AE7C_82A5EC,None,None,None,,None,None,None,0x4,0x82A5EC,.data,True,False,True,False,False,False,False,0,None,mew/code,492,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AE90,None,D_8034AE90_82A600,None,None,None,,None,None,None,0x4,0x82A600,.data,True,False,True,False,False,False,False,1,None,mew/code,512,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x8034AED0,None,D_8034AED0_82A640,None,None,None,,None,None,None,0x4,0x82A640,.data,True,False,True,False,False,False,False,1,None,82A640,0,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x8034AEE4,None,D_8034AEE4_82A654,None,None,None,,None,None,None,0x4,0x82A654,.data,True,False,True,False,False,False,False,1,None,82A640,20,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x8034AEF8,None,D_8034AEF8_82A668,None,None,None,,None,None,None,0x4,0x82A668,.data,True,False,True,False,False,False,False,1,None,82A640,40,level,False,False,False,False,None,False,156,False,,False,False,False,None
symbol,0x8034AF0C,None,D_8034AF0C_82A67C,None,None,None,,None,None,None,0x4,0x82A67C,.data,True,False,True,False,False,False,False,1,None,82A640,60,level,False,False,False,False,None,False,216,False,,False,False,False,None
symbol,0x8034AF20,None,D_8034AF20_82A690,None,None,None,,None,None,None,0x4,0x82A690,.data,True,False,True,False,False,False,False,2,None,82A640,80,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x8034AF2C,None,D_8034AF2C_82A69C,None,None,None,,WORD,None,None,0x4,0x82A69C,.data,True,False,True,False,False,False,False,2,None,82A640,92,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x8034AF30,None,D_8034AF30_82A6A0,None,None,None,,WORD,None,None,0x4,0x82A6A0,.data,True,False,True,False,False,False,False,2,None,82A640,96,level,False,False,False,False,None,False,152,False,,False,False,False,None
symbol,0x8034AF34,None,D_8034AF34_82A6A4,None,None,None,,WORD,None,None,0x4,0x82A6A4,.data,True,False,True,False,False,False,False,2,None,82A640,100,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x8034AF38,None,D_8034AF38_82A6A8,None,None,None,,WORD,None,None,0x4,0x82A6A8,.data,True,False,True,False,False,False,False,2,None,82A640,104,level,False,False,False,False,None,False,196,False,,False,False,False,None
symbol,0x8034AF3C,None,D_8034AF3C_82A6AC,None,None,None,,None,None,None,0x4,0x82A6AC,.data,True,False,True,False,False,False,False,1,None,82A640,108,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x8034AF5C,None,D_8034AF5C_82A6CC,None,None,None,,None,None,None,0x4,0x82A6CC,.data,True,False,True,False,False,False,False,1,None,82A640,140,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x8034AF64,None,D_8034AF64_82A6D4,None,None,None,,None,None,None,0x4,0x82A6D4,.data,True,False,True,False,False,False,False,0,None,82A640,148,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AF78,None,D_8034AF78_82A6E8,None,None,None,,None,None,None,0x4,0x82A6E8,.data,True,False,True,False,False,False,False,1,None,82A640,168,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x8034AFAC,None,D_8034AFAC_82A71C,None,None,None,,WORD,None,None,0x4,0x82A71C,.data,True,False,True,False,False,False,False,1,None,82A640,220,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x8034AFC0,None,D_8034AFC0_82A730,None,None,None,,None,None,None,0x4,0x82A730,.data,True,False,True,False,False,False,False,0,None,82A640,240,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AFC4,None,D_8034AFC4_82A734,None,None,None,,None,None,None,0x4,0x82A734,.data,True,False,True,False,False,False,False,0,None,82A640,244,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AFC8,None,D_8034AFC8_82A738,None,None,None,,None,None,None,0x4,0x82A738,.data,True,False,True,False,False,False,False,0,None,82A640,248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AFD0,None,D_8034AFD0_82A740,None,None,None,,None,None,None,0x4,0x82A740,.data,True,False,True,False,False,False,False,0,None,82A640,256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AFD4,None,D_8034AFD4_82A744,None,None,None,,None,None,None,0x4,0x82A744,.data,True,False,True,False,False,False,False,0,None,82A640,260,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AFD8,None,D_8034AFD8_82A748,None,None,None,,None,None,None,0x4,0x82A748,.data,True,False,True,False,False,False,False,0,None,82A640,264,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B080,None,D_8034B080_82A7F0,None,None,None,,None,None,None,0x4,0x82A7F0,.data,True,False,True,False,False,False,False,0,None,82A640,432,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B088,None,D_8034B088_82A7F8,None,None,None,,None,None,None,0x4,0x82A7F8,.data,True,False,True,False,False,False,False,0,None,82A640,440,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B090,None,D_8034B090_82A800,None,None,None,,None,None,None,0x4,0x82A800,.data,True,False,True,False,False,False,False,0,None,82A640,448,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B098,None,D_8034B098_82A808,None,None,None,,None,None,None,0x4,0x82A808,.data,True,False,True,True,True,False,False,1,None,82A640,456,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x8034B0AC,None,D_8034B0AC_82A81C,None,None,None,,None,None,None,0x4,0x82A81C,.data,True,False,True,False,False,False,False,3,None,82A640,476,level,False,False,False,False,None,False,64,False,,False,False,False,None
symbol,0x8034B0C0,None,D_8034B0C0_82A830,None,None,None,,None,None,None,0x4,0x82A830,.data,True,False,True,True,True,False,False,1,None,82A640,496,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x8034B0E8,None,D_8034B0E8_82A858,None,None,None,,None,None,None,0x4,0x82A858,.data,True,False,True,False,False,False,False,1,None,82A640,536,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x8034B0FC,None,D_8034B0FC_82A86C,None,None,None,,None,None,None,0x4,0x82A86C,.data,True,False,True,True,True,False,False,4,None,82A640,556,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x8034B110,None,D_8034B110_82A880,None,None,None,,None,None,None,0x4,0x82A880,.data,True,False,True,True,True,False,False,2,None,82A640,576,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x8034B124,None,D_8034B124_82A894,None,None,None,,None,None,None,0x4,0x82A894,.data,True,False,True,False,False,False,False,3,None,82A640,596,level,False,False,False,False,None,False,64,False,,False,False,False,None
symbol,0x8034B138,None,D_8034B138_82A8A8,None,None,None,,None,None,None,0x4,0x82A8A8,.data,True,False,True,True,True,False,False,1,None,82A640,616,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x8034B160,None,D_8034B160_82A8D0,None,None,None,,None,None,None,0x4,0x82A8D0,.data,True,False,True,False,False,False,False,1,None,82A640,656,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x8034B174,None,D_8034B174_82A8E4,None,None,None,,None,None,None,0x4,0x82A8E4,.data,True,False,True,True,True,False,False,5,None,82A640,676,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x8034B188,None,D_8034B188_82A8F8,None,None,None,,None,None,None,0x4,0x82A8F8,.data,True,False,True,False,False,False,False,1,None,82A640,696,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x8034B1A8,None,D_8034B1A8_82A918,None,None,None,,None,None,None,0x4,0x82A918,.data,True,False,True,False,False,False,False,2,None,82A640,728,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x8034B208,None,D_8034B208_82A978,None,None,None,,None,None,None,0x4,0x82A978,.data,True,False,True,False,False,False,False,2,None,82A640,824,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x8034B238,None,D_8034B238_82A9A8,None,None,None,,None,None,None,0x4,0x82A9A8,.data,True,False,True,False,False,False,False,1,None,82A640,872,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x8034B268,None,D_8034B268_82A9D8,None,None,None,,None,None,None,0x4,0x82A9D8,.data,True,False,True,False,False,False,False,2,None,82A640,920,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x8034B298,None,D_8034B298_82AA08,None,None,None,,None,None,None,0x4,0x82AA08,.data,True,False,True,False,False,False,False,1,None,82A640,968,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x8034B2C8,None,D_8034B2C8_82AA38,None,None,None,,None,None,None,0x4,0x82AA38,.data,True,False,True,False,False,False,False,1,None,82A640,1016,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x8034B328,None,D_8034B328_82AA98,None,None,None,,None,None,None,0x4,0x82AA98,.data,True,False,True,False,False,False,False,1,None,82A640,1112,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x8034B348,None,D_8034B348_82AAB8,None,None,None,,None,None,None,0x4,0x82AAB8,.data,True,False,True,False,False,False,False,2,None,82A640,1144,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x8034B3B8,None,D_8034B3B8_82AB28,None,None,None,,None,None,None,0x4,0x82AB28,.data,True,False,True,False,False,False,False,2,None,82A640,1256,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x8034B3E8,None,D_8034B3E8_82AB58,None,None,None,,None,None,None,0x4,0x82AB58,.data,True,False,True,False,False,False,False,1,None,82A640,1304,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x8034B418,None,D_8034B418_82AB88,None,None,None,,None,None,None,0x4,0x82AB88,.data,True,False,True,False,False,False,False,2,None,82A640,1352,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x8034B448,None,D_8034B448_82ABB8,None,None,None,,None,None,None,0x4,0x82ABB8,.data,True,False,True,False,False,False,False,1,None,82A640,1400,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x8034B478,None,D_8034B478_82ABE8,None,None,None,,None,None,None,0x4,0x82ABE8,.data,True,False,True,False,False,False,False,1,None,82A640,1448,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x8034B4E8,None,D_8034B4E8_82AC58,None,None,None,,None,None,None,0x4,0x82AC58,.data,True,False,True,False,False,False,False,3,None,82A640,1560,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x8034B528,None,D_8034B528_82AC98,None,None,None,,WORD,None,None,0x4,0x82AC98,.data,True,False,True,False,False,False,False,1,None,82A640,1624,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x8034B534,None,D_8034B534_82ACA4,None,None,None,,WORD,None,None,0x4,0x82ACA4,.data,True,False,True,False,False,False,False,1,None,82A640,1636,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x8034B540,None,D_8034B540_82ACB0,None,None,None,,None,None,None,0x4,0x82ACB0,.data,True,False,True,False,False,False,False,0,None,82A640,1648,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B554,None,D_8034B554_82ACC4,None,None,None,,None,None,None,0x4,0x82ACC4,.data,True,False,True,False,False,False,False,1,None,82A640,1668,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x8034B590,None,D_8034B590_82AD00,None,None,None,,None,None,None,0x4,0x82AD00,.data,True,False,True,True,True,False,False,1,None,82A640,1728,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x8034B5A4,None,D_8034B5A4_82AD14,None,None,None,,None,None,None,0x4,0x82AD14,.data,True,False,True,False,False,False,False,0,None,82A640,1748,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B5B8,None,D_8034B5B8_82AD28,None,None,None,,None,None,None,0x4,0x82AD28,.data,True,False,True,False,False,False,False,1,None,82A640,1768,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x8034B5EC,None,D_8034B5EC_82AD5C,None,None,None,,WORD,None,None,0x4,0x82AD5C,.data,True,False,True,False,False,False,False,1,None,82A640,1820,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x8034B600,None,D_8034B600_82AD70,None,None,None,,None,None,None,0x4,0x82AD70,.data,True,False,True,False,False,False,False,1,None,82A640,1840,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x8034B624,None,D_8034B624_82AD94,None,None,None,,None,None,None,0x4,0x82AD94,.data,True,False,True,False,False,False,False,0,None,82A640,1876,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B638,None,D_8034B638_82ADA8,None,None,None,,None,None,None,0x4,0x82ADA8,.data,True,False,True,False,False,False,False,1,None,82A640,1896,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x8034B670,None,D_8034B670_82ADE0,None,None,None,,WORD,None,None,0x4,0x82ADE0,.data,True,False,True,False,False,False,False,2,None,82A640,1952,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x8034B674,None,D_8034B674_82ADE4,None,None,None,,WORD,None,None,0x4,0x82ADE4,.data,True,False,True,False,False,False,False,1,None,82A640,1956,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x8034B680,None,D_8034B680_82ADF0,None,None,None,f32,FLOAT,None,None,0x4,0x82ADF0,.rodata,True,False,True,False,False,False,False,1,None,mew/code,0,level,False,False,False,False,None,False,100,False,,False,False,False,None
symbol,0x8034B684,None,D_8034B684_82ADF4,None,None,None,f32,FLOAT,None,None,0x4,0x82ADF4,.rodata,True,False,True,False,False,False,False,1,None,mew/code,4,level,False,False,False,False,None,False,148,False,,False,False,False,None
symbol,0x8034B688,None,D_8034B688_82ADF8,None,None,None,f64,DOUBLEFLOAT,None,None,0x8,0x82ADF8,.rodata,True,False,True,False,False,False,False,1,None,mew/code,8,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x8034B690,None,D_8034B690_82AE00,None,None,None,f32,FLOAT,None,None,0x4,0x82AE00,.rodata,True,False,True,False,False,False,False,1,None,mew/code,16,level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x8034B694,None,D_8034B694_82AE04,None,None,None,f32,FLOAT,None,None,0x4,0x82AE04,.rodata,True,False,True,False,False,False,False,1,None,mew/code,20,level,False,False,False,False,None,False,232,False,,False,False,False,None
symbol,0x8034B698,None,D_8034B698_82AE08,None,None,None,f32,FLOAT,None,None,0x4,0x82AE08,.rodata,True,False,True,False,False,False,False,1,None,mew/code,24,level,False,False,False,False,None,False,140,False,,False,False,False,None
symbol,0x8034B69C,None,D_8034B69C_82AE0C,None,None,None,f32,FLOAT,None,None,0x4,0x82AE0C,.rodata,True,False,True,False,False,False,False,1,None,mew/code,28,level,False,False,False,False,None,False,188,False,,False,False,False,None
symbol,0x8034B6A0,None,D_8034B6A0_82AE10,None,None,None,f32,FLOAT,None,None,0x4,0x82AE10,.rodata,True,False,True,False,False,False,False,1,None,mew/code,32,level,False,False,False,False,None,False,132,False,,False,False,False,None
symbol,0x8034B6A8,None,D_8034B6A8_82AE18,None,None,None,f64,DOUBLEFLOAT,None,None,0x8,0x82AE18,.rodata,True,False,True,False,False,False,False,1,None,mew/code,40,level,False,False,False,False,None,False,148,False,,False,False,False,None
symbol,0x8034B6B0,None,D_8034B6B0_82AE20,None,None,None,f32,FLOAT,None,None,0x4,0x82AE20,.rodata,True,False,True,False,False,False,False,1,None,mew/code,48,level,False,False,False,False,None,False,180,False,,False,False,False,None
symbol,0x8034B6B4,None,D_8034B6B4_82AE24,None,None,None,f32,FLOAT,None,None,0x4,0x82AE24,.rodata,True,False,True,False,False,False,False,1,None,mew/code,52,level,False,False,False,False,None,False,64,False,,False,False,False,None
