category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80161BD0,None,D_80161BD0_388850,None,None,None,,None,None,None,0x4,0x388850,.data,True,False,True,False,False,False,False,0,None,rapidash/anim/material/kick,10528,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161BD4,None,D_80161BD4_388854,None,None,None,,None,None,None,0x4,0x388854,.data,True,False,True,False,False,False,False,0,None,rapidash/anim/material/kick,10532,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161BD8,None,D_80161BD8_388858,None,None,None,,None,None,None,0x4,0x388858,.data,True,False,True,False,False,False,False,0,None,rapidash/anim/material/kick,10536,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161BDC,None,D_80161BDC_38885C,None,None,None,,None,None,None,0x4,0x38885C,.data,True,False,True,False,False,False,False,0,None,rapidash/anim/material/kick,10540,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161BE0,None,D_80161BE0_388860,None,None,None,,None,None,None,0x4,0x388860,.data,True,False,True,False,False,False,False,0,None,rapidash/anim/material/kick,10544,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161BE4,None,D_80161BE4_388864,None,None,None,,None,None,None,0x4,0x388864,.data,True,False,True,False,False,False,False,0,None,rapidash/anim/material/kick,10548,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161BF0,None,D_80161BF0_388870,None,None,None,,None,None,None,0x4,0x388870,.data,True,False,True,False,False,False,False,0,None,growlithe/textures,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161BF8,growlithe_tex_nose_pal,growlithe_tex_nose_pal,None,None,None,,None,None,None,0x4,0x388878,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,8,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161C20,growlithe_tex_nose_png,growlithe_tex_nose_png,None,None,None,,None,None,None,0x4,0x3888A0,.data,True,True,False,True,True,False,False,0,None,growlithe/textures,48,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161CA8,growlithe_tex_eye_frame0_pal,growlithe_tex_eye_frame0_pal,None,None,None,,None,None,None,0x4,0x388928,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,184,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161CD0,growlithe_tex_eye_frame0_png,growlithe_tex_eye_frame0_png,None,None,None,,None,None,None,0x4,0x388950,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,224,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162100,growlithe_tex_eye_frame1_png,growlithe_tex_eye_frame1_png,None,None,None,,None,None,None,0x4,0x388D80,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,1296,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162508,growlithe_tex_fur1_pal,growlithe_tex_fur1_pal,None,None,None,,None,None,None,0x4,0x389188,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,2328,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162530,growlithe_tex_fur1_png,growlithe_tex_fur1_png,None,None,None,,None,None,None,0x4,0x3891B0,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,2368,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162938,growlithe_tex_fur2_pal,growlithe_tex_fur2_pal,None,None,None,,None,None,None,0x4,0x3895B8,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,3400,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162960,growlithe_tex_fur2_png,growlithe_tex_fur2_png,None,None,None,,None,None,None,0x4,0x3895E0,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,3440,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162D68,growlithe_tex_mouth_pal,growlithe_tex_mouth_pal,None,None,None,,None,None,None,0x4,0x3899E8,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,4472,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162D90,growlithe_tex_mouth_png,growlithe_tex_mouth_png,None,None,None,,None,None,None,0x4,0x389A10,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,4512,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162E98,growlithe_tex_skin1_pal,growlithe_tex_skin1_pal,None,None,None,,None,None,None,0x4,0x389B18,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,4776,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162EC0,growlithe_tex_skin1_png,growlithe_tex_skin1_png,None,None,None,,None,None,None,0x4,0x389B40,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,4816,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801632C8,growlithe_tex_ear_pal,growlithe_tex_ear_pal,None,None,None,,None,None,None,0x4,0x389F48,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,5848,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801632F0,growlithe_tex_ear_png,growlithe_tex_ear_png,None,None,None,,None,None,None,0x4,0x389F70,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,5888,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801634F8,growlithe_tex_fur3_pal,growlithe_tex_fur3_pal,None,None,None,,None,None,None,0x4,0x38A178,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,6408,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163520,growlithe_tex_fur3_png,growlithe_tex_fur3_png,None,None,None,,None,None,None,0x4,0x38A1A0,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,6448,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163928,growlithe_tex_tongue_pal,growlithe_tex_tongue_pal,None,None,None,,None,None,None,0x4,0x38A5A8,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,7480,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163948,growlithe_tex_tongue_png,growlithe_tex_tongue_png,None,None,None,,None,None,None,0x4,0x38A5C8,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,7512,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163D50,growlithe_tex_skin2_pal,growlithe_tex_skin2_pal,None,None,None,,None,None,None,0x4,0x38A9D0,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,8544,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80163D78,growlithe_tex_skin2_png,growlithe_tex_skin2_png,None,None,None,,None,None,None,0x4,0x38A9F8,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,8584,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164180,growlithe_tex_fingers_pal,growlithe_tex_fingers_pal,None,None,None,,None,None,None,0x4,0x38AE00,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,9616,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801641A8,growlithe_tex_fingers_png,growlithe_tex_fingers_png,None,None,None,,None,None,None,0x4,0x38AE28,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,9656,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801643B0,growlithe_tex_foot_pal,growlithe_tex_foot_pal,None,None,None,,None,None,None,0x4,0x38B030,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,10176,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801643D8,growlithe_tex_foot_png,growlithe_tex_foot_png,None,None,None,,None,None,None,0x4,0x38B058,.data,True,True,False,False,False,False,False,0,None,growlithe/textures,10216,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801645E0,growlithe_modelanim_walk,growlithe_modelanim_walk,None,None,None,,None,None,None,0x4,0x38B260,.data,True,True,False,False,False,False,False,0,None,growlithe/anim/model/walk,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016462C,None,D_8016462C_38B2AC,None,None,None,,None,None,None,0x4,0x38B2AC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,76,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164660,None,D_80164660_38B2E0,None,None,None,,None,None,None,0x4,0x38B2E0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,128,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164704,None,D_80164704_38B384,None,None,None,,None,None,None,0x4,0x38B384,.data,True,False,True,True,True,False,False,0,None,growlithe/anim/model/walk,292,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016487C,None,D_8016487C_38B4FC,None,None,None,,None,None,None,0x4,0x38B4FC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,668,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801648D0,None,D_801648D0_38B550,None,None,None,,None,None,None,0x4,0x38B550,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,752,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164904,None,D_80164904_38B584,None,None,None,,None,None,None,0x4,0x38B584,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,804,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164938,None,D_80164938_38B5B8,None,None,None,,None,None,None,0x4,0x38B5B8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,856,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016496C,None,D_8016496C_38B5EC,None,None,None,,None,None,None,0x4,0x38B5EC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,908,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801649F0,None,D_801649F0_38B670,None,None,None,,None,None,None,0x4,0x38B670,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,1040,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164A74,None,D_80164A74_38B6F4,None,None,None,,None,None,None,0x4,0x38B6F4,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,1172,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164B04,None,D_80164B04_38B784,None,None,None,,None,None,None,0x4,0x38B784,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,1316,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164B70,None,D_80164B70_38B7F0,None,None,None,,None,None,None,0x4,0x38B7F0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,1424,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164BD8,None,D_80164BD8_38B858,None,None,None,,None,None,None,0x4,0x38B858,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,1528,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164C64,None,D_80164C64_38B8E4,None,None,None,,None,None,None,0x4,0x38B8E4,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,1668,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164C98,None,D_80164C98_38B918,None,None,None,,None,None,None,0x4,0x38B918,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,1720,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164CCC,None,D_80164CCC_38B94C,None,None,None,,None,None,None,0x4,0x38B94C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,1772,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164D60,None,D_80164D60_38B9E0,None,None,None,,None,None,None,0x4,0x38B9E0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,1920,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164E24,None,D_80164E24_38BAA4,None,None,None,,None,None,None,0x4,0x38BAA4,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,2116,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164EA8,None,D_80164EA8_38BB28,None,None,None,,None,None,None,0x4,0x38BB28,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/walk,2248,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164F50,growlithe_modelanim_shake_head,growlithe_modelanim_shake_head,None,None,None,,None,None,None,0x4,0x38BBD0,.data,True,True,False,False,False,False,False,0,None,growlithe/anim/model/shake_head,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164F9C,None,D_80164F9C_38BC1C,None,None,None,,None,None,None,0x4,0x38BC1C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,76,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164FD4,None,D_80164FD4_38BC54,None,None,None,,None,None,None,0x4,0x38BC54,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,132,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801653C8,None,D_801653C8_38C048,None,None,None,,None,None,None,0x4,0x38C048,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,1144,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165B90,None,D_80165B90_38C810,None,None,None,,None,None,None,0x4,0x38C810,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,3136,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165C9C,None,D_80165C9C_38C91C,None,None,None,,None,None,None,0x4,0x38C91C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,3404,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165CCC,None,D_80165CCC_38C94C,None,None,None,,None,None,None,0x4,0x38C94C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,3452,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80165D34,None,D_80165D34_38C9B4,None,None,None,,None,None,None,0x4,0x38C9B4,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,3556,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166458,None,D_80166458_38D0D8,None,None,None,,None,None,None,0x4,0x38D0D8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,5384,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801664C0,None,D_801664C0_38D140,None,None,None,,None,None,None,0x4,0x38D140,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,5488,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166BF0,None,D_80166BF0_38D870,None,None,None,,None,None,None,0x4,0x38D870,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,7328,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166C80,None,D_80166C80_38D900,None,None,None,,None,None,None,0x4,0x38D900,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,7472,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80166D38,None,D_80166D38_38D9B8,None,None,None,,None,None,None,0x4,0x38D9B8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,7656,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801677B4,None,D_801677B4_38E434,None,None,None,,None,None,None,0x4,0x38E434,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,10340,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167858,None,D_80167858_38E4D8,None,None,None,,None,None,None,0x4,0x38E4D8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/shake_head,10504,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168280,growlithe_modelanim_run,growlithe_modelanim_run,None,None,None,,None,None,None,0x4,0x38EF00,.data,True,True,False,False,False,False,False,0,None,growlithe/anim/model/run,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801682CC,None,D_801682CC_38EF4C,None,None,None,,None,None,None,0x4,0x38EF4C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,76,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168330,None,D_80168330_38EFB0,None,None,None,,None,None,None,0x4,0x38EFB0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,176,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801684D8,None,D_801684D8_38F158,None,None,None,,None,None,None,0x4,0x38F158,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,600,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016870C,None,D_8016870C_38F38C,None,None,None,,None,None,None,0x4,0x38F38C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,1164,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801687BC,None,D_801687BC_38F43C,None,None,None,,None,None,None,0x4,0x38F43C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,1340,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168810,None,D_80168810_38F490,None,None,None,,None,None,None,0x4,0x38F490,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,1424,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168874,None,D_80168874_38F4F4,None,None,None,,None,None,None,0x4,0x38F4F4,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,1524,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801688A8,None,D_801688A8_38F528,None,None,None,,None,None,None,0x4,0x38F528,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,1576,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016892C,None,D_8016892C_38F5AC,None,None,None,,None,None,None,0x4,0x38F5AC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,1708,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801689C0,None,D_801689C0_38F640,None,None,None,,None,None,None,0x4,0x38F640,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,1856,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168A48,None,D_80168A48_38F6C8,None,None,None,,None,None,None,0x4,0x38F6C8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,1992,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168ACC,None,D_80168ACC_38F74C,None,None,None,,None,None,None,0x4,0x38F74C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,2124,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168B60,None,D_80168B60_38F7E0,None,None,None,,None,None,None,0x4,0x38F7E0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,2272,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168BE8,None,D_80168BE8_38F868,None,None,None,,None,None,None,0x4,0x38F868,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,2408,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168C54,None,D_80168C54_38F8D4,None,None,None,,None,None,None,0x4,0x38F8D4,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,2516,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168CB8,None,D_80168CB8_38F938,None,None,None,,None,None,None,0x4,0x38F938,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,2616,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168D4C,None,D_80168D4C_38F9CC,None,None,None,,None,None,None,0x4,0x38F9CC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,2764,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168E14,None,D_80168E14_38FA94,None,None,None,,None,None,None,0x4,0x38FA94,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,2964,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168EA8,None,D_80168EA8_38FB28,None,None,None,,None,None,None,0x4,0x38FB28,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/run,3112,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168F70,growlithe_modelanim_idle,growlithe_modelanim_idle,None,None,None,,None,None,None,0x4,0x38FBF0,.data,True,True,False,False,False,False,False,0,None,growlithe/anim/model/idle,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168FBC,None,D_80168FBC_38FC3C,None,None,None,,None,None,None,0x4,0x38FC3C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,76,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168FF0,None,D_80168FF0_38FC70,None,None,None,,None,None,None,0x4,0x38FC70,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,128,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801693D4,None,D_801693D4_390054,None,None,None,,None,None,None,0x4,0x390054,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,1124,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801698A8,None,D_801698A8_390528,None,None,None,,None,None,None,0x4,0x390528,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,2360,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169A08,None,D_80169A08_390688,None,None,None,,None,None,None,0x4,0x390688,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,2712,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169A3C,None,D_80169A3C_3906BC,None,None,None,,None,None,None,0x4,0x3906BC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,2764,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169AA0,None,D_80169AA0_390720,None,None,None,,None,None,None,0x4,0x390720,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,2864,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169AD4,None,D_80169AD4_390754,None,None,None,,None,None,None,0x4,0x390754,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,2916,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169C1C,None,D_80169C1C_39089C,None,None,None,,None,None,None,0x4,0x39089C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,3244,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169DF8,None,D_80169DF8_390A78,None,None,None,,None,None,None,0x4,0x390A78,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,3720,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169F20,None,D_80169F20_390BA0,None,None,None,,None,None,None,0x4,0x390BA0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,4016,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A048,None,D_8016A048_390CC8,None,None,None,,None,None,None,0x4,0x390CC8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,4312,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A234,None,D_8016A234_390EB4,None,None,None,,None,None,None,0x4,0x390EB4,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,4804,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A318,None,D_8016A318_390F98,None,None,None,,None,None,None,0x4,0x390F98,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,5032,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A428,None,D_8016A428_3910A8,None,None,None,,None,None,None,0x4,0x3910A8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,5304,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A45C,None,D_8016A45C_3910DC,None,None,None,,None,None,None,0x4,0x3910DC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,5356,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A558,None,D_8016A558_3911D8,None,None,None,,None,None,None,0x4,0x3911D8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,5608,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A6BC,None,D_8016A6BC_39133C,None,None,None,,None,None,None,0x4,0x39133C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,5964,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A7B8,None,D_8016A7B8_391438,None,None,None,,None,None,None,0x4,0x391438,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/idle,6216,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A970,growlithe_modelanim_roar,growlithe_modelanim_roar,None,None,None,,None,None,None,0x4,0x3915F0,.data,True,True,False,False,False,False,False,0,None,growlithe/anim/model/roar,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A9BC,None,D_8016A9BC_39163C,None,None,None,,None,None,None,0x4,0x39163C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,76,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A9F4,None,D_8016A9F4_391674,None,None,None,,None,None,None,0x4,0x391674,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,132,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016AC5C,None,D_8016AC5C_3918DC,None,None,None,,None,None,None,0x4,0x3918DC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,748,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B10C,None,D_8016B10C_391D8C,None,None,None,,None,None,None,0x4,0x391D8C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,1948,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
