category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802E39F0,None,D_802E39F0_734BF0,None,None,None,f32,FLOAT,None,None,0x4,0x734BF0,.rodata,True,False,True,False,False,False,False,1,None,sounds,128,level,False,False,False,False,None,False,2548,False,,False,False,False,None
symbol,0x802E39F4,None,D_802E39F4_734BF4,None,None,None,f32,FLOAT,None,None,0x4,0x734BF4,.rodata,True,False,True,False,False,False,False,1,None,sounds,132,level,False,False,False,False,None,False,2720,False,,False,False,False,None
symbol,0x802E3A00,None,D_802E3A00_734C00,None,None,None,,None,None,None,0x4,0x734C00,.data,True,False,True,False,False,False,False,0,None,world/height_map_data,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031D4D0,None,D_8031D4D0_76E6D0,None,None,None,,None,None,None,0x4,0x76E6D0,.data,True,False,True,False,False,False,False,1,None,world/height_map,0,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x8031D4E0,None,D_8031D4E0_76E6E0,None,None,None,,None,None,None,0x4,0x76E6E0,.data,True,False,True,False,False,False,False,0,None,magmar/model,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031D4E8,magmar_tex_foot_png,magmar_tex_foot_png,None,None,None,,None,None,None,0x4,0x76E6E8,.data,True,True,False,False,False,False,False,0,None,magmar/model,8,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031D5F0,magmar_tex_arm2_pal,magmar_tex_arm2_pal,None,None,None,,None,None,None,0x4,0x76E7F0,.data,True,True,False,False,False,False,False,0,None,magmar/model,272,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031D7F8,magmar_tex_arm2_png,magmar_tex_arm2_png,None,None,None,,None,None,None,0x4,0x76E9F8,.data,True,True,False,False,False,False,False,0,None,magmar/model,792,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031E000,magmar_tex_arm3_pal,magmar_tex_arm3_pal,None,None,None,,None,None,None,0x4,0x76F200,.data,True,True,False,False,False,False,False,0,None,magmar/model,2848,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031E208,magmar_tex_arm3_png,magmar_tex_arm3_png,None,None,None,,None,None,None,0x4,0x76F408,.data,True,True,False,False,False,False,False,0,None,magmar/model,3368,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031EA10,magmar_tex_hand_claw_pal,magmar_tex_hand_claw_pal,None,None,None,,None,None,None,0x4,0x76FC10,.data,True,True,False,False,False,False,False,0,None,magmar/model,5424,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031EA38,magmar_tex_hand_claw_png,magmar_tex_hand_claw_png,None,None,None,,None,None,None,0x4,0x76FC38,.data,True,True,False,False,False,False,False,0,None,magmar/model,5464,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031F238,None,D_8031F238_770438,None,None,None,,None,None,None,0x4,0x770438,.data,True,False,True,False,False,False,False,0,None,magmar/model,7512,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031F288,None,D_8031F288_770488,None,None,None,,None,None,None,0x4,0x770488,.data,True,False,True,False,False,False,False,0,None,magmar/model,7592,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031F298,None,D_8031F298_770498,None,None,None,,None,None,None,0x4,0x770498,.data,True,False,True,False,False,False,False,0,None,magmar/model,7608,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031F2A8,None,D_8031F2A8_7704A8,None,None,None,,None,None,None,0x4,0x7704A8,.data,True,False,True,False,False,False,False,0,None,magmar/model,7624,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031F320,None,D_8031F320_770520,None,None,None,,None,None,None,0x4,0x770520,.data,True,False,True,False,False,False,False,0,None,magmar/model,7744,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031F398,None,D_8031F398_770598,None,None,None,,None,None,None,0x4,0x770598,.data,True,False,True,False,False,False,False,0,None,magmar/model,7864,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031F3A0,None,D_8031F3A0_7705A0,None,None,None,,None,None,None,0x4,0x7705A0,.data,True,False,True,False,False,False,False,0,None,magmar/model,7872,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031F3A8,magmar_vtx,magmar_vtx,None,None,None,,None,0x1B40,None,0x1B40,0x7705A8,.data,True,True,False,False,False,False,False,0,None,magmar/model,7880,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80320EE8,magmar_first,magmar_first,None,None,None,,None,None,None,0x4,0x7720E8,.data,True,True,False,False,False,False,False,0,None,magmar/model,14856,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80320F18,magmar_part0_draw_near,magmar_part0_draw_near,None,None,None,,None,None,None,0x4,0x772118,.data,True,True,False,False,False,False,False,0,None,magmar/model,14904,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80320F78,magmar_part0_draw_far,magmar_part0_draw_far,None,None,None,,None,None,None,0x4,0x772178,.data,True,True,False,False,False,False,False,0,None,magmar/model,15000,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80320FC8,magmar_part0_draw,magmar_part0_draw,None,None,None,,None,None,None,0x4,0x7721C8,.data,True,True,False,False,False,False,False,0,None,magmar/model,15080,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80320FF8,magmar_part1_pre_near,magmar_part1_pre_near,None,None,None,,None,None,None,0x4,0x7721F8,.data,True,True,False,False,False,False,False,0,None,magmar/model,15128,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321038,magmar_part1_pre_far,magmar_part1_pre_far,None,None,None,,None,None,None,0x4,0x772238,.data,True,True,False,False,False,False,False,0,None,magmar/model,15192,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321078,magmar_part1_pre,magmar_part1_pre,None,None,None,,None,None,None,0x4,0x772278,.data,True,True,False,False,False,False,False,0,None,magmar/model,15256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803210A0,magmar_part1_draw_near,magmar_part1_draw_near,None,None,None,,None,None,None,0x4,0x7722A0,.data,True,True,False,False,False,False,False,0,None,magmar/model,15296,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321100,magmar_part1_draw_far,magmar_part1_draw_far,None,None,None,,None,None,None,0x4,0x772300,.data,True,True,False,False,False,False,False,0,None,magmar/model,15392,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321160,magmar_part1_draw,magmar_part1_draw,None,None,None,,None,None,None,0x4,0x772360,.data,True,True,False,False,False,False,False,0,None,magmar/model,15488,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321188,magmar_part2_draw_near,magmar_part2_draw_near,None,None,None,,None,None,None,0x4,0x772388,.data,True,True,False,False,False,False,False,0,None,magmar/model,15528,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321238,magmar_part2_draw_far,magmar_part2_draw_far,None,None,None,,None,None,None,0x4,0x772438,.data,True,True,False,False,False,False,False,0,None,magmar/model,15704,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803212F8,magmar_part2_draw,magmar_part2_draw,None,None,None,,None,None,None,0x4,0x7724F8,.data,True,True,False,False,False,False,False,0,None,magmar/model,15896,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321320,magmar_part4_pre_near,magmar_part4_pre_near,None,None,None,,None,None,None,0x4,0x772520,.data,True,True,False,False,False,False,False,0,None,magmar/model,15936,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321370,magmar_part4_pre_far,magmar_part4_pre_far,None,None,None,,None,None,None,0x4,0x772570,.data,True,True,False,False,False,False,False,0,None,magmar/model,16016,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803213C0,magmar_part4_pre,magmar_part4_pre,None,None,None,,None,None,None,0x4,0x7725C0,.data,True,True,False,False,False,False,False,0,None,magmar/model,16096,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803213E8,magmar_part4_draw_near,magmar_part4_draw_near,None,None,None,,None,None,None,0x4,0x7725E8,.data,True,True,False,False,False,False,False,0,None,magmar/model,16136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803215C0,magmar_part4_draw_far,magmar_part4_draw_far,None,None,None,,None,None,None,0x4,0x7727C0,.data,True,True,False,False,False,False,False,0,None,magmar/model,16608,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321780,magmar_part4_draw,magmar_part4_draw,None,None,None,,None,None,None,0x4,0x772980,.data,True,True,False,False,False,False,False,0,None,magmar/model,17056,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803217A8,magmar_part5_draw_near,magmar_part5_draw_near,None,None,None,,None,None,None,0x4,0x7729A8,.data,True,True,False,False,False,False,False,0,None,magmar/model,17096,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321BA8,magmar_part5_draw_far,magmar_part5_draw_far,None,None,None,,None,None,None,0x4,0x772DA8,.data,True,True,False,False,False,False,False,0,None,magmar/model,18120,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321E38,magmar_part5_draw,magmar_part5_draw,None,None,None,,None,None,None,0x4,0x773038,.data,True,True,False,False,False,False,False,0,None,magmar/model,18776,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321E60,magmar_part6_pre_near,magmar_part6_pre_near,None,None,None,,None,None,None,0x4,0x773060,.data,True,True,False,False,False,False,False,0,None,magmar/model,18816,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321EA8,magmar_part6_pre_far,magmar_part6_pre_far,None,None,None,,None,None,None,0x4,0x7730A8,.data,True,True,False,False,False,False,False,0,None,magmar/model,18888,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321EE0,magmar_part6_pre,magmar_part6_pre,None,None,None,,None,None,None,0x4,0x7730E0,.data,True,True,False,False,False,False,False,0,None,magmar/model,18944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321F08,magmar_part6_draw_near,magmar_part6_draw_near,None,None,None,,None,None,None,0x4,0x773108,.data,True,True,False,False,False,False,False,0,None,magmar/model,18984,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321F70,magmar_part6_draw_far,magmar_part6_draw_far,None,None,None,,None,None,None,0x4,0x773170,.data,True,True,False,False,False,False,False,0,None,magmar/model,19088,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80321FE0,magmar_part6_draw,magmar_part6_draw,None,None,None,,None,None,None,0x4,0x7731E0,.data,True,True,False,False,False,False,False,0,None,magmar/model,19200,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80322008,magmar_part7_pre_near,magmar_part7_pre_near,None,None,None,,None,None,None,0x4,0x773208,.data,True,True,False,False,False,False,False,0,None,magmar/model,19240,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80322048,magmar_part7_pre_far,magmar_part7_pre_far,None,None,None,,None,None,None,0x4,0x773248,.data,True,True,False,False,False,False,False,0,None,magmar/model,19304,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80322080,magmar_part7_pre,magmar_part7_pre,None,None,None,,None,None,None,0x4,0x773280,.data,True,True,False,False,False,False,False,0,None,magmar/model,19360,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803220A8,magmar_part7_draw_near,magmar_part7_draw_near,None,None,None,,None,None,None,0x4,0x7732A8,.data,True,True,False,False,False,False,False,0,None,magmar/model,19400,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80322110,magmar_part7_draw_far,magmar_part7_draw_far,None,None,None,,None,None,None,0x4,0x773310,.data,True,True,False,False,False,False,False,0,None,magmar/model,19504,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80322180,magmar_part7_draw,magmar_part7_draw,None,None,None,,None,None,None,0x4,0x773380,.data,True,True,False,False,False,False,False,0,None,magmar/model,19616,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803221A8,magmar_part8_draw_near,magmar_part8_draw_near,None,None,None,,None,None,None,0x4,0x7733A8,.data,True,True,False,False,False,False,False,0,None,magmar/model,19656,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803222B8,magmar_part8_draw_far,magmar_part8_draw_far,None,None,None,,None,None,None,0x4,0x7734B8,.data,True,True,False,False,False,False,False,0,None,magmar/model,19928,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803223A0,magmar_part8_draw,magmar_part8_draw,None,None,None,,None,None,None,0x4,0x7735A0,.data,True,True,False,False,False,False,False,0,None,magmar/model,20160,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803223C8,magmar_part9_draw_near,magmar_part9_draw_near,None,None,None,,None,None,None,0x4,0x7735C8,.data,True,True,False,False,False,False,False,0,None,magmar/model,20200,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803225E8,magmar_part9_draw_far,magmar_part9_draw_far,None,None,None,,None,None,None,0x4,0x7737E8,.data,True,True,False,False,False,False,False,0,None,magmar/model,20744,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803226A8,magmar_part9_draw,magmar_part9_draw,None,None,None,,None,None,None,0x4,0x7738A8,.data,True,True,False,False,False,False,False,0,None,magmar/model,20936,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803226D0,magmar_part10_draw_near,magmar_part10_draw_near,None,None,None,,None,None,None,0x4,0x7738D0,.data,True,True,False,False,False,False,False,0,None,magmar/model,20976,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803227E0,magmar_part10_draw_far,magmar_part10_draw_far,None,None,None,,None,None,None,0x4,0x7739E0,.data,True,True,False,False,False,False,False,0,None,magmar/model,21248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803228C8,magmar_part10_draw,magmar_part10_draw,None,None,None,,None,None,None,0x4,0x773AC8,.data,True,True,False,False,False,False,False,0,None,magmar/model,21480,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803228F0,magmar_part11_draw_near,magmar_part11_draw_near,None,None,None,,None,None,None,0x4,0x773AF0,.data,True,True,False,False,False,False,False,0,None,magmar/model,21520,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80322B10,magmar_part11_draw_far,magmar_part11_draw_far,None,None,None,,None,None,None,0x4,0x773D10,.data,True,True,False,False,False,False,False,0,None,magmar/model,22064,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80322BD0,magmar_part11_draw,magmar_part11_draw,None,None,None,,None,None,None,0x4,0x773DD0,.data,True,True,False,False,False,False,False,0,None,magmar/model,22256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80322BF8,magmar_part12_draw_near,magmar_part12_draw_near,None,None,None,,None,None,None,0x4,0x773DF8,.data,True,True,False,False,False,False,False,0,None,magmar/model,22296,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80322D08,magmar_part12_draw_far,magmar_part12_draw_far,None,None,None,,None,None,None,0x4,0x773F08,.data,True,True,False,False,False,False,False,0,None,magmar/model,22568,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80322DF0,magmar_part12_draw,magmar_part12_draw,None,None,None,,None,None,None,0x4,0x773FF0,.data,True,True,False,False,False,False,False,0,None,magmar/model,22800,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80322E18,magmar_part13_draw_near,magmar_part13_draw_near,None,None,None,,None,None,None,0x4,0x774018,.data,True,True,False,False,False,False,False,0,None,magmar/model,22840,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80322EF8,magmar_part13_draw_far,magmar_part13_draw_far,None,None,None,,None,None,None,0x4,0x7740F8,.data,True,True,False,False,False,False,False,0,None,magmar/model,23064,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80322FD8,magmar_part13_draw,magmar_part13_draw,None,None,None,,None,None,None,0x4,0x7741D8,.data,True,True,False,False,False,False,False,0,None,magmar/model,23288,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323000,magmar_part14_draw_near,magmar_part14_draw_near,None,None,None,,None,None,None,0x4,0x774200,.data,True,True,False,False,False,False,False,0,None,magmar/model,23328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323110,magmar_part14_draw_far,magmar_part14_draw_far,None,None,None,,None,None,None,0x4,0x774310,.data,True,True,False,False,False,False,False,0,None,magmar/model,23600,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323220,magmar_part14_draw,magmar_part14_draw,None,None,None,,None,None,None,0x4,0x774420,.data,True,True,False,False,False,False,False,0,None,magmar/model,23872,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323248,magmar_part15_draw_near,magmar_part15_draw_near,None,None,None,,None,None,None,0x4,0x774448,.data,True,True,False,False,False,False,False,0,None,magmar/model,23912,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323358,magmar_part15_draw_far,magmar_part15_draw_far,None,None,None,,None,None,None,0x4,0x774558,.data,True,True,False,False,False,False,False,0,None,magmar/model,24184,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323440,magmar_part15_draw,magmar_part15_draw,None,None,None,,None,None,None,0x4,0x774640,.data,True,True,False,False,False,False,False,0,None,magmar/model,24416,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323468,magmar_part16_draw_near,magmar_part16_draw_near,None,None,None,,None,None,None,0x4,0x774668,.data,True,True,False,False,False,False,False,0,None,magmar/model,24456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323548,magmar_part16_draw_far,magmar_part16_draw_far,None,None,None,,None,None,None,0x4,0x774748,.data,True,True,False,False,False,False,False,0,None,magmar/model,24680,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323628,magmar_part16_draw,magmar_part16_draw,None,None,None,,None,None,None,0x4,0x774828,.data,True,True,False,False,False,False,False,0,None,magmar/model,24904,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323650,magmar_part17_draw_near,magmar_part17_draw_near,None,None,None,,None,None,None,0x4,0x774850,.data,True,True,False,False,False,False,False,0,None,magmar/model,24944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323760,magmar_part17_draw_far,magmar_part17_draw_far,None,None,None,,None,None,None,0x4,0x774960,.data,True,True,False,False,False,False,False,0,None,magmar/model,25216,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323870,magmar_part17_draw,magmar_part17_draw,None,None,None,,None,None,None,0x4,0x774A70,.data,True,True,False,False,False,False,False,0,None,magmar/model,25488,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323898,magmar_last,magmar_last,None,None,None,,None,None,None,0x4,0x774A98,.data,True,True,False,False,False,False,False,0,None,magmar/model,25528,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803238C0,magmar_part3_draw_near,magmar_part3_draw_near,None,None,None,,None,None,None,0x4,0x774AC0,.data,True,True,False,False,False,False,False,0,None,magmar/model,25568,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323988,magmar_part3_draw_far,magmar_part3_draw_far,None,None,None,,None,None,None,0x4,0x774B88,.data,True,True,False,False,False,False,False,0,None,magmar/model,25768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323A50,magmar_part3_draw,magmar_part3_draw,None,None,None,,None,None,None,0x4,0x774C50,.data,True,True,False,False,False,False,False,0,None,magmar/model,25968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323A80,None,D_80323A80_774C80,None,None,None,,None,None,None,0x4,0x774C80,.data,True,False,True,False,False,False,False,0,None,magmar/model,26016,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323A98,None,D_80323A98_774C98,None,None,None,,None,None,None,0x4,0x774C98,.data,True,False,True,False,False,False,False,0,None,magmar/model,26040,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323AB0,None,D_80323AB0_774CB0,None,None,None,,None,None,None,0x4,0x774CB0,.data,True,False,True,False,False,False,False,0,None,magmar/model,26064,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323AC8,None,D_80323AC8_774CC8,None,None,None,,None,None,None,0x4,0x774CC8,.data,True,False,True,False,False,False,False,0,None,magmar/model,26088,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323AE0,None,D_80323AE0_774CE0,None,None,None,,None,None,None,0x4,0x774CE0,.data,True,False,True,False,False,False,False,0,None,magmar/model,26112,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323AF8,None,D_80323AF8_774CF8,None,None,None,,None,None,None,0x4,0x774CF8,.data,True,False,True,False,False,False,False,0,None,magmar/model,26136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323B10,None,D_80323B10_774D10,None,None,None,,None,None,None,0x4,0x774D10,.data,True,False,True,False,False,False,False,0,None,magmar/model,26160,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323B28,None,D_80323B28_774D28,None,None,None,,None,None,None,0x4,0x774D28,.data,True,False,True,False,False,False,False,0,None,magmar/model,26184,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323B40,None,D_80323B40_774D40,None,None,None,,None,None,None,0x4,0x774D40,.data,True,False,True,False,False,False,False,0,None,magmar/model,26208,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323B58,None,D_80323B58_774D58,None,None,None,,None,None,None,0x4,0x774D58,.data,True,False,True,False,False,False,False,0,None,magmar/model,26232,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323B70,None,D_80323B70_774D70,None,None,None,,None,None,None,0x4,0x774D70,.data,True,False,True,False,False,False,False,0,None,magmar/model,26256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323B88,None,D_80323B88_774D88,None,None,None,,None,None,None,0x4,0x774D88,.data,True,False,True,False,False,False,False,0,None,magmar/model,26280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323BA0,None,D_80323BA0_774DA0,None,None,None,,None,None,None,0x4,0x774DA0,.data,True,False,True,False,False,False,False,0,None,magmar/model,26304,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323BB8,None,D_80323BB8_774DB8,None,None,None,,None,None,None,0x4,0x774DB8,.data,True,False,True,False,False,False,False,0,None,magmar/model,26328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323BD0,None,D_80323BD0_774DD0,None,None,None,,None,None,None,0x4,0x774DD0,.data,True,False,True,False,False,False,False,0,None,magmar/model,26352,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323BE8,None,D_80323BE8_774DE8,None,None,None,,None,None,None,0x4,0x774DE8,.data,True,False,True,False,False,False,False,0,None,magmar/model,26376,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323C00,None,D_80323C00_774E00,None,None,None,,None,None,None,0x4,0x774E00,.data,True,False,True,False,False,False,False,0,None,magmar/model,26400,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323C18,None,D_80323C18_774E18,None,None,None,,None,None,None,0x4,0x774E18,.data,True,False,True,False,False,False,False,0,None,magmar/model,26424,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323C30,None,D_80323C30_774E30,None,None,None,,None,None,None,0x4,0x774E30,.data,True,False,True,False,False,False,False,0,None,magmar/model,26448,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80323FD0,None,D_80323FD0_7751D0,None,None,None,,None,None,None,0x4,0x7751D0,.data,True,False,True,False,False,False,False,0,None,moltres/model,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324024,None,D_80324024_775224,None,None,None,,None,None,None,0x4,0x775224,.data,True,False,True,False,False,False,False,0,None,moltres/model,84,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324044,None,D_80324044_775244,None,None,None,,None,None,None,0x4,0x775244,.data,True,False,True,False,False,False,False,0,None,moltres/model,116,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8032404C,None,D_8032404C_77524C,None,None,None,,None,None,None,0x4,0x77524C,.data,True,False,True,False,False,False,False,0,None,moltres/model,124,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8032406C,None,D_8032406C_77526C,None,None,None,,None,None,None,0x4,0x77526C,.data,True,False,True,False,False,False,False,0,None,moltres/model,156,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8032408C,None,D_8032408C_77528C,None,None,None,,None,None,None,0x4,0x77528C,.data,True,False,True,False,False,False,False,0,None,moltres/model,188,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803240AC,None,D_803240AC_7752AC,None,None,None,,None,None,None,0x4,0x7752AC,.data,True,False,True,False,False,False,False,0,None,moltres/model,220,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803240CC,None,D_803240CC_7752CC,None,None,None,,None,None,None,0x4,0x7752CC,.data,True,False,True,False,False,False,False,0,None,moltres/model,252,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803240EC,None,D_803240EC_7752EC,None,None,None,,None,None,None,0x4,0x7752EC,.data,True,False,True,False,False,False,False,0,None,moltres/model,284,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8032410C,None,D_8032410C_77530C,None,None,None,,None,None,None,0x4,0x77530C,.data,True,False,True,False,False,False,False,0,None,moltres/model,316,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8032412C,None,D_8032412C_77532C,None,None,None,,None,None,None,0x4,0x77532C,.data,True,False,True,False,False,False,False,0,None,moltres/model,348,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8032414C,None,D_8032414C_77534C,None,None,None,,None,None,None,0x4,0x77534C,.data,True,False,True,False,False,False,False,0,None,moltres/model,380,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8032416C,None,D_8032416C_77536C,None,None,None,,None,None,None,0x4,0x77536C,.data,True,False,True,False,False,False,False,0,None,moltres/model,412,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8032418C,None,D_8032418C_77538C,None,None,None,,None,None,None,0x4,0x77538C,.data,True,False,True,False,False,False,False,0,None,moltres/model,444,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803241AC,None,D_803241AC_7753AC,None,None,None,,None,None,None,0x4,0x7753AC,.data,True,False,True,False,False,False,False,0,None,moltres/model,476,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803241D0,None,D_803241D0_7753D0,None,None,None,,None,None,None,0x4,0x7753D0,.data,True,False,True,False,False,False,False,0,None,moltres/model,512,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80324248,None,D_80324248_775448,None,None,None,,None,None,None,0x4,0x775448,.data,True,False,True,False,False,False,False,0,None,moltres/model,632,level,False,False,False,False,None,False,None,False,,False,False,False,None
