category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8035FA58,None,.L8035FA58_4FFE68,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x4FFE68,.text,True,False,True,False,False,False,False,1,func_8035F900_4FFD10,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FAA0,None,.L8035FAA0_4FFEB0,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x4FFEB0,.text,True,False,True,False,False,False,False,3,func_8035F900_4FFD10,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FAEC,None,.L8035FAEC_4FFEFC,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x4FFEFC,.text,True,False,True,False,False,False,False,1,func_8035F900_4FFD10,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FB18,None,.L8035FB18_4FFF28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4FFF28,.text,True,False,True,False,False,False,False,1,func_8035F900_4FFD10,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FB44,None,.L8035FB44_4FFF54,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x4FFF54,.text,True,False,True,False,False,False,False,1,func_8035F900_4FFD10,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FB78,None,.L8035FB78_4FFF88,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x4FFF88,.text,True,False,True,False,False,False,False,33,func_8035F900_4FFD10,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FB90,None,.L8035FB90_4FFFA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4FFFA0,.text,True,False,True,False,False,False,False,2,func_8035F900_4FFD10,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FBA0,None,.L8035FBA0_4FFFB0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4FFFB0,.text,True,False,True,False,False,False,False,1,func_8035F900_4FFD10,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FBB0,None,.L8035FBB0_4FFFC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4FFFC0,.text,True,False,True,False,False,False,False,1,func_8035F900_4FFD10,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FBCC,None,.L8035FBCC_4FFFDC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4FFFDC,.text,True,False,True,False,False,False,False,2,func_8035F900_4FFD10,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FBF0,Pokemon_WaitForFlag,Pokemon_WaitForFlag,None,None,SymbolSpecialType.function,@function,None,None,0x64,0x64,0x500000,.text,True,True,False,False,False,False,False,2,None,pokemon,5232,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FC10,None,.L8035FC10_500020,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500020,.text,True,False,True,False,False,False,False,1,Pokemon_WaitForFlag,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FC3C,None,.L8035FC3C_50004C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50004C,.text,True,False,True,False,False,False,False,1,Pokemon_WaitForFlag,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FC54,Pokemon_WaitForFlagNoInteraction,Pokemon_WaitForFlagNoInteraction,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x500064,.text,True,True,False,False,False,False,False,0,None,pokemon,5332,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FC70,None,.L8035FC70_500080,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500080,.text,True,False,True,False,False,False,False,1,Pokemon_WaitForFlagNoInteraction,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FC90,None,.L8035FC90_5000A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5000A0,.text,True,False,True,False,False,False,False,1,Pokemon_WaitForFlagNoInteraction,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FCA0,None,func_8035FCA0_5000B0,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x5000B0,.text,True,False,True,False,False,False,False,2,None,pokemon,5408,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FCC4,None,.L8035FCC4_5000D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5000D4,.text,True,False,True,False,False,False,False,1,func_8035FCA0_5000B0,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FCE4,None,.L8035FCE4_5000F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5000F4,.text,True,False,True,False,False,False,False,1,func_8035FCA0_5000B0,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FCEC,None,.L8035FCEC_5000FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5000FC,.text,True,False,True,False,False,False,False,1,func_8035FCA0_5000B0,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FD00,None,func_8035FD00_500110,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x500110,.text,True,False,True,False,False,False,False,1,None,pokemon,5504,app_level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x8035FD70,Pokemon_RunCleanup,Pokemon_RunCleanup,None,None,SymbolSpecialType.function,@function,None,None,0x2C,0x2C,0x500180,.text,True,True,False,False,False,False,False,4,None,pokemon,5616,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FD9C,Pokemon_RemovePokemons,Pokemon_RemovePokemons,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x5001AC,.text,True,True,False,False,False,False,False,0,None,pokemon,5660,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FDC0,None,.L8035FDC0_5001D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5001D0,.text,True,False,True,False,False,False,False,1,Pokemon_RemovePokemons,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FDD8,None,.L8035FDD8_5001E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5001E8,.text,True,False,True,False,False,False,False,1,Pokemon_RemovePokemons,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FDF0,None,.L8035FDF0_500200,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500200,.text,True,False,True,False,False,False,False,1,Pokemon_RemovePokemons,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FDF4,None,.L8035FDF4_500204,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500204,.text,True,False,True,False,False,False,False,1,Pokemon_RemovePokemons,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FE08,None,.L8035FE08_500218,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500218,.text,True,False,True,False,False,False,False,1,Pokemon_RemovePokemons,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FE10,None,.L8035FE10_500220,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500220,.text,True,False,True,False,False,False,False,1,Pokemon_RemovePokemons,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FE24,Pokemon_AddAtGeo,Pokemon_AddAtGeo,None,None,SymbolSpecialType.function,@function,None,None,0xC8,0xC8,0x500234,.text,True,True,False,False,False,False,False,3,None,pokemon,5796,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FED8,None,.L8035FED8_5002E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5002E8,.text,True,False,True,False,False,False,False,1,Pokemon_AddAtGeo,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FEEC,None,func_8035FEEC_5002FC,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x5002FC,.text,True,False,True,False,False,False,False,4,None,pokemon,5996,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FF08,None,.L8035FF08_500318,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500318,.text,True,False,True,False,False,False,False,1,func_8035FEEC_5002FC,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FF1C,None,func_8035FF1C_50032C,None,None,SymbolSpecialType.function,@function,None,None,0x28,0x28,0x50032C,.text,True,False,True,False,False,False,False,7,None,pokemon,6044,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FF3C,None,.L8035FF3C_50034C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50034C,.text,True,False,True,False,False,False,False,1,func_8035FF1C_50032C,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FF44,None,func_8035FF44_500354,None,None,SymbolSpecialType.function,@function,None,None,0x130,0x130,0x500354,.text,True,False,True,False,False,False,False,0,None,pokemon,6084,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FF90,None,.L8035FF90_5003A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5003A0,.text,True,False,True,False,False,False,False,1,func_8035FF44_500354,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035FFB0,None,.L8035FFB0_5003C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5003C0,.text,True,False,True,False,False,False,False,1,func_8035FF44_500354,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360020,None,.L80360020_500430,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500430,.text,True,False,True,False,False,False,False,2,func_8035FF44_500354,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036002C,None,.L8036002C_50043C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50043C,.text,True,False,True,False,False,False,False,1,func_8035FF44_500354,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360038,None,.L80360038_500448,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500448,.text,True,False,True,False,False,False,False,2,func_8035FF44_500354,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360050,None,.L80360050_500460,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500460,.text,True,False,True,False,False,False,False,1,func_8035FF44_500354,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360074,None,func_80360074_500484,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x500484,.text,True,False,True,False,False,False,False,1,None,pokemon,6388,app_level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x8036010C,Pokemon_EatApple,Pokemon_EatApple,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x50051C,.text,True,True,False,False,False,False,False,0,None,pokemon,6540,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360134,None,.L80360134_500544,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500544,.text,True,False,True,False,False,False,False,1,Pokemon_EatApple,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360144,None,func_80360144_500554,None,None,SymbolSpecialType.function,@function,None,None,0xB8,0xB8,0x500554,.text,True,False,True,False,False,False,False,0,None,pokemon,6596,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803601FC,Pokemon_KickItem,Pokemon_KickItem,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x50060C,.text,True,True,False,False,False,False,False,0,None,pokemon,6780,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036026C,None,func_8036026C_50067C,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x50067C,.text,True,False,True,False,False,False,False,4,None,pokemon,6892,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360300,Pokemon_Jump,Pokemon_Jump,None,None,SymbolSpecialType.function,@function,None,None,0x14C,0x14C,0x500710,.text,True,True,False,False,False,False,False,0,None,pokemon,7040,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360388,None,.L80360388_500798,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500798,.text,True,False,True,False,False,False,False,1,Pokemon_Jump,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803603E8,None,.L803603E8_5007F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5007F8,.text,True,False,True,False,False,False,False,1,Pokemon_Jump,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803603F8,None,.L803603F8_500808,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500808,.text,True,False,True,False,False,False,False,1,Pokemon_Jump,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803603FC,None,.L803603FC_50080C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50080C,.text,True,False,True,False,False,False,False,2,Pokemon_Jump,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360420,None,.L80360420_500830,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500830,.text,True,False,True,False,False,False,False,1,Pokemon_Jump,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036044C,Pokemon_JumpToHeight,Pokemon_JumpToHeight,None,None,SymbolSpecialType.function,@function,None,None,0x144,0x144,0x50085C,.text,True,True,False,False,False,False,False,0,None,pokemon,7372,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803604D0,None,.L803604D0_5008E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5008E0,.text,True,False,True,False,False,False,False,1,Pokemon_JumpToHeight,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036052C,None,.L8036052C_50093C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50093C,.text,True,False,True,False,False,False,False,1,Pokemon_JumpToHeight,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036053C,None,.L8036053C_50094C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50094C,.text,True,False,True,False,False,False,False,1,Pokemon_JumpToHeight,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360540,None,.L80360540_500950,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500950,.text,True,False,True,False,False,False,False,2,Pokemon_JumpToHeight,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360564,None,.L80360564_500974,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500974,.text,True,False,True,False,False,False,False,1,Pokemon_JumpToHeight,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360590,Pokemon_Fall,Pokemon_Fall,None,None,SymbolSpecialType.function,@function,None,None,0x158,0x158,0x5009A0,.text,True,True,False,False,False,False,False,0,None,pokemon,7696,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360624,None,.L80360624_500A34,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500A34,.text,True,False,True,False,False,False,False,1,Pokemon_Fall,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360688,None,.L80360688_500A98,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500A98,.text,True,False,True,False,False,False,False,1,Pokemon_Fall,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360698,None,.L80360698_500AA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500AA8,.text,True,False,True,False,False,False,False,1,Pokemon_Fall,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036069C,None,.L8036069C_500AAC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500AAC,.text,True,False,True,False,False,False,False,2,Pokemon_Fall,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803606BC,None,.L803606BC_500ACC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500ACC,.text,True,False,True,False,False,False,False,1,Pokemon_Fall,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803606E8,Pokemon_FallToHeight,Pokemon_FallToHeight,None,None,SymbolSpecialType.function,@function,None,None,0x144,0x144,0x500AF8,.text,True,True,False,False,False,False,False,0,None,pokemon,8040,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036076C,None,.L8036076C_500B7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500B7C,.text,True,False,True,False,False,False,False,1,Pokemon_FallToHeight,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803607C8,None,.L803607C8_500BD8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500BD8,.text,True,False,True,False,False,False,False,1,Pokemon_FallToHeight,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803607D8,None,.L803607D8_500BE8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500BE8,.text,True,False,True,False,False,False,False,1,Pokemon_FallToHeight,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803607DC,None,.L803607DC_500BEC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500BEC,.text,True,False,True,False,False,False,False,2,Pokemon_FallToHeight,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360800,None,.L80360800_500C10,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500C10,.text,True,False,True,False,False,False,False,1,Pokemon_FallToHeight,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036082C,Pokemon_JumpAndBounceFromGround,Pokemon_JumpAndBounceFromGround,None,None,SymbolSpecialType.function,@function,None,None,0x28C,0x28C,0x500C3C,.text,True,True,False,False,False,False,False,0,None,pokemon,8364,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036090C,None,.L8036090C_500D1C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500D1C,.text,True,False,True,False,False,False,False,1,Pokemon_JumpAndBounceFromGround,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036093C,None,.L8036093C_500D4C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500D4C,.text,True,False,True,False,False,False,False,2,Pokemon_JumpAndBounceFromGround,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360978,None,.L80360978_500D88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500D88,.text,True,False,True,False,False,False,False,1,Pokemon_JumpAndBounceFromGround,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803609F8,None,.L803609F8_500E08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500E08,.text,True,False,True,False,False,False,False,1,Pokemon_JumpAndBounceFromGround,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360A3C,None,.L80360A3C_500E4C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500E4C,.text,True,False,True,False,False,False,False,1,Pokemon_JumpAndBounceFromGround,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360A78,None,.L80360A78_500E88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500E88,.text,True,False,True,False,False,False,False,1,Pokemon_JumpAndBounceFromGround,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360AB8,Pokemon_FallDownOnGround,Pokemon_FallDownOnGround,None,None,SymbolSpecialType.function,@function,None,None,0x134,0x134,0x500EC8,.text,True,True,False,False,False,False,False,0,None,pokemon,9016,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360B28,None,.L80360B28_500F38,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500F38,.text,True,False,True,False,False,False,False,1,Pokemon_FallDownOnGround,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360B48,None,.L80360B48_500F58,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500F58,.text,True,False,True,False,False,False,False,1,Pokemon_FallDownOnGround,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360B58,None,.L80360B58_500F68,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500F68,.text,True,False,True,False,False,False,False,1,Pokemon_FallDownOnGround,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360B8C,None,.L80360B8C_500F9C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500F9C,.text,True,False,True,False,False,False,False,1,Pokemon_FallDownOnGround,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360BA0,None,.L80360BA0_500FB0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x500FB0,.text,True,False,True,False,False,False,False,1,Pokemon_FallDownOnGround,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360BEC,None,func_80360BEC_500FFC,None,None,SymbolSpecialType.function,@function,None,None,0x12C,0x12C,0x500FFC,.text,True,False,True,False,False,False,False,2,None,pokemon,9324,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360C64,None,.L80360C64_501074,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501074,.text,True,False,True,False,False,False,False,1,func_80360BEC_500FFC,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360C9C,None,.L80360C9C_5010AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5010AC,.text,True,False,True,False,False,False,False,8,func_80360BEC_500FFC,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360CA4,None,.L80360CA4_5010B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5010B4,.text,True,False,True,False,False,False,False,1,func_80360BEC_500FFC,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360CDC,None,.L80360CDC_5010EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5010EC,.text,True,False,True,False,False,False,False,1,func_80360BEC_500FFC,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360CE0,None,.L80360CE0_5010F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5010F0,.text,True,False,True,False,False,False,False,1,func_80360BEC_500FFC,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360CF8,None,.L80360CF8_501108,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501108,.text,True,False,True,False,False,False,False,1,func_80360BEC_500FFC,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360D0C,None,.L80360D0C_50111C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50111C,.text,True,False,True,False,False,False,False,2,func_80360BEC_500FFC,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360D10,None,.L80360D10_501120,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501120,.text,True,False,True,False,False,False,False,3,func_80360BEC_500FFC,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360D18,None,func_80360D18_501128,None,None,SymbolSpecialType.function,@function,None,None,0x160,0x160,0x501128,.text,True,False,True,False,False,False,False,10,None,pokemon,9624,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360D7C,None,.L80360D7C_50118C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50118C,.text,True,False,True,False,False,False,False,1,func_80360D18_501128,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360DE0,None,.L80360DE0_5011F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5011F0,.text,True,False,True,False,False,False,False,1,func_80360D18_501128,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360E20,None,.L80360E20_501230,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501230,.text,True,False,True,False,False,False,False,2,func_80360D18_501128,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360E3C,None,.L80360E3C_50124C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50124C,.text,True,False,True,False,False,False,False,2,func_80360D18_501128,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360E64,None,.L80360E64_501274,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501274,.text,True,False,True,False,False,False,False,4,func_80360D18_501128,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360E78,None,func_80360E78_501288,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x501288,.text,True,False,True,False,False,False,False,1,None,pokemon,9976,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
