category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801E1900,None,func_801E1900_9ABB50,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x9ABB50,.text,True,False,True,False,False,False,False,2,None,9ABB50,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E190C,None,func_801E190C_9ABB5C,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9ABB5C,.text,True,False,True,False,False,False,False,0,None,9ABB50,12,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E191C,None,func_801E191C_9ABB6C,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x9ABB6C,.text,True,False,True,False,False,False,False,5,None,9ABB50,28,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1928,None,func_801E1928_9ABB78,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9ABB78,.text,True,False,True,False,False,False,False,0,None,9ABB50,40,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1938,None,func_801E1938_9ABB88,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x9ABB88,.text,True,False,True,False,False,False,False,1,None,9ABB50,56,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E196C,None,.L801E196C_9ABBBC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABBBC,.text,True,False,True,False,False,False,False,1,func_801E1938_9ABB88,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1984,None,.L801E1984_9ABBD4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABBD4,.text,True,False,True,False,False,False,False,1,func_801E1938_9ABB88,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E19A4,None,.L801E19A4_9ABBF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABBF4,.text,True,False,True,False,False,False,False,1,func_801E1938_9ABB88,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E19B4,None,.L801E19B4_9ABC04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABC04,.text,True,False,True,False,False,False,False,3,func_801E1938_9ABB88,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E19C4,None,func_801E19C4_9ABC14,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x9ABC14,.text,True,False,True,False,False,False,False,1,None,9ABB50,196,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E19F8,None,.L801E19F8_9ABC48,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABC48,.text,True,False,True,False,False,False,False,1,func_801E19C4_9ABC14,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1A10,None,.L801E1A10_9ABC60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABC60,.text,True,False,True,False,False,False,False,1,func_801E19C4_9ABC14,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1A30,None,.L801E1A30_9ABC80,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABC80,.text,True,False,True,False,False,False,False,1,func_801E19C4_9ABC14,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1A40,None,.L801E1A40_9ABC90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABC90,.text,True,False,True,False,False,False,False,3,func_801E19C4_9ABC14,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1A50,None,func_801E1A50_9ABCA0,None,None,SymbolSpecialType.function,@function,None,None,0x1E0,0x1E0,0x9ABCA0,.text,True,False,True,False,False,False,False,12,None,9ABB50,336,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1ABC,None,.L801E1ABC_9ABD0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABD0C,.text,True,False,True,False,False,False,False,1,func_801E1A50_9ABCA0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1AC8,None,.L801E1AC8_9ABD18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABD18,.text,True,False,True,False,False,False,False,1,func_801E1A50_9ABCA0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1AD0,None,.L801E1AD0_9ABD20,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABD20,.text,True,False,True,False,False,False,False,1,func_801E1A50_9ABCA0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1B20,None,.L801E1B20_9ABD70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABD70,.text,True,False,True,False,False,False,False,1,func_801E1A50_9ABCA0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1B40,None,.L801E1B40_9ABD90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABD90,.text,True,False,True,False,False,False,False,2,func_801E1A50_9ABCA0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1B74,None,.L801E1B74_9ABDC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABDC4,.text,True,False,True,False,False,False,False,2,func_801E1A50_9ABCA0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1BA0,None,.L801E1BA0_9ABDF0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABDF0,.text,True,False,True,False,False,False,False,1,func_801E1A50_9ABCA0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1BC0,None,.L801E1BC0_9ABE10,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABE10,.text,True,False,True,False,False,False,False,2,func_801E1A50_9ABCA0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1BF4,None,.L801E1BF4_9ABE44,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABE44,.text,True,False,True,False,False,False,False,2,func_801E1A50_9ABCA0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1C10,None,.L801E1C10_9ABE60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABE60,.text,True,False,True,False,False,False,False,1,func_801E1A50_9ABCA0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1C20,None,.L801E1C20_9ABE70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABE70,.text,True,False,True,False,False,False,False,4,func_801E1A50_9ABCA0,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1C30,None,func_801E1C30_9ABE80,None,None,SymbolSpecialType.function,@function,None,None,0x3B4,0x3B4,0x9ABE80,.text,True,False,True,False,False,False,False,8,None,9ABB50,816,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1C7C,None,.L801E1C7C_9ABECC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABECC,.text,True,False,True,False,False,False,False,1,func_801E1C30_9ABE80,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1CB4,None,.L801E1CB4_9ABF04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABF04,.text,True,False,True,False,False,False,False,2,func_801E1C30_9ABE80,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1CEC,None,.L801E1CEC_9ABF3C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABF3C,.text,True,False,True,False,False,False,False,2,func_801E1C30_9ABE80,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1D2C,None,.L801E1D2C_9ABF7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ABF7C,.text,True,False,True,False,False,False,False,1,func_801E1C30_9ABE80,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1DE0,None,.L801E1DE0_9AC030,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC030,.text,True,False,True,False,False,False,False,3,func_801E1C30_9ABE80,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1E1C,None,.L801E1E1C_9AC06C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC06C,.text,True,False,True,False,False,False,False,1,func_801E1C30_9ABE80,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1EC4,None,.L801E1EC4_9AC114,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC114,.text,True,False,True,False,False,False,False,3,func_801E1C30_9ABE80,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1EF4,None,.L801E1EF4_9AC144,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC144,.text,True,False,True,False,False,False,False,1,func_801E1C30_9ABE80,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1F10,None,.L801E1F10_9AC160,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC160,.text,True,False,True,False,False,False,False,1,func_801E1C30_9ABE80,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1F18,None,.L801E1F18_9AC168,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC168,.text,True,False,True,False,False,False,False,1,func_801E1C30_9ABE80,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1FC4,None,.L801E1FC4_9AC214,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC214,.text,True,False,True,False,False,False,False,1,func_801E1C30_9ABE80,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1FD4,None,.L801E1FD4_9AC224,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC224,.text,True,False,True,False,False,False,False,3,func_801E1C30_9ABE80,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1FE4,None,func_801E1FE4_9AC234,None,None,SymbolSpecialType.function,@function,None,None,0x454,0x454,0x9AC234,.text,True,False,True,False,False,False,False,3,None,9ABB50,1764,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2028,None,.L801E2028_9AC278,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC278,.text,True,False,True,False,False,False,False,1,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2068,None,.L801E2068_9AC2B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC2B8,.text,True,False,True,False,False,False,False,2,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E20A0,None,.L801E20A0_9AC2F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC2F0,.text,True,False,True,False,False,False,False,2,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E20E0,None,.L801E20E0_9AC330,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC330,.text,True,False,True,False,False,False,False,1,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2194,None,.L801E2194_9AC3E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC3E4,.text,True,False,True,False,False,False,False,3,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E21D0,None,.L801E21D0_9AC420,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC420,.text,True,False,True,False,False,False,False,1,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2278,None,.L801E2278_9AC4C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC4C8,.text,True,False,True,False,False,False,False,3,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E22A8,None,.L801E22A8_9AC4F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC4F8,.text,True,False,True,False,False,False,False,1,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E22C4,None,.L801E22C4_9AC514,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC514,.text,True,False,True,False,False,False,False,1,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E22CC,None,.L801E22CC_9AC51C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC51C,.text,True,False,True,False,False,False,False,1,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E23C0,None,.L801E23C0_9AC610,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC610,.text,True,False,True,False,False,False,False,1,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E240C,None,.L801E240C_9AC65C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC65C,.text,True,False,True,False,False,False,False,1,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2418,None,.L801E2418_9AC668,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC668,.text,True,False,True,False,False,False,False,1,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2428,None,.L801E2428_9AC678,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC678,.text,True,False,True,False,False,False,False,3,func_801E1FE4_9AC234,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2438,None,func_801E2438_9AC688,None,None,SymbolSpecialType.function,@function,None,None,0x43C,0x43C,0x9AC688,.text,True,False,True,False,False,False,False,2,None,9ABB50,2872,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2488,None,.L801E2488_9AC6D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC6D8,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E24D0,None,.L801E24D0_9AC720,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC720,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E24D8,None,.L801E24D8_9AC728,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC728,.text,True,False,True,False,False,False,False,2,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2514,None,.L801E2514_9AC764,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC764,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2520,None,.L801E2520_9AC770,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC770,.text,True,False,True,False,False,False,False,2,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2574,None,.L801E2574_9AC7C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC7C4,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E257C,None,.L801E257C_9AC7CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC7CC,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2584,None,.L801E2584_9AC7D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC7D4,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E25AC,None,.L801E25AC_9AC7FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC7FC,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E25B4,None,.L801E25B4_9AC804,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC804,.text,True,False,True,False,False,False,False,3,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2604,None,.L801E2604_9AC854,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC854,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2610,None,.L801E2610_9AC860,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC860,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2618,None,.L801E2618_9AC868,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC868,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E263C,None,.L801E263C_9AC88C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC88C,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2648,None,.L801E2648_9AC898,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC898,.text,True,False,True,False,False,False,False,3,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E268C,None,.L801E268C_9AC8DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC8DC,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E26A8,None,.L801E26A8_9AC8F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC8F8,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E26B0,None,.L801E26B0_9AC900,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC900,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E273C,None,.L801E273C_9AC98C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC98C,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2744,None,.L801E2744_9AC994,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC994,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2774,None,.L801E2774_9AC9C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AC9C4,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E280C,None,.L801E280C_9ACA5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACA5C,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E283C,None,.L801E283C_9ACA8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACA8C,.text,True,False,True,False,False,False,False,1,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2854,None,.L801E2854_9ACAA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACAA4,.text,True,False,True,False,False,False,False,2,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2864,None,.L801E2864_9ACAB4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACAB4,.text,True,False,True,False,False,False,False,3,func_801E2438_9AC688,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2874,None,func_801E2874_9ACAC4,None,None,SymbolSpecialType.function,@function,None,None,0x134,0x134,0x9ACAC4,.text,True,False,True,False,False,False,False,1,None,9ABB50,3956,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2898,None,.L801E2898_9ACAE8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACAE8,.text,True,False,True,False,False,False,False,1,func_801E2874_9ACAC4,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E28C8,None,.L801E28C8_9ACB18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACB18,.text,True,False,True,False,False,False,False,1,func_801E2874_9ACAC4,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2900,None,.L801E2900_9ACB50,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACB50,.text,True,False,True,False,False,False,False,1,func_801E2874_9ACAC4,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2954,None,.L801E2954_9ACBA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACBA4,.text,True,False,True,False,False,False,False,1,func_801E2874_9ACAC4,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E296C,None,.L801E296C_9ACBBC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACBBC,.text,True,False,True,False,False,False,False,1,func_801E2874_9ACAC4,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E297C,None,.L801E297C_9ACBCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACBCC,.text,True,False,True,False,False,False,False,2,func_801E2874_9ACAC4,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2994,None,.L801E2994_9ACBE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACBE4,.text,True,False,True,False,False,False,False,4,func_801E2874_9ACAC4,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E29A8,None,func_801E29A8_9ACBF8,None,None,SymbolSpecialType.function,@function,None,None,0xDF8,0xDF8,0x9ACBF8,.text,True,False,True,False,False,False,False,1,None,9ABB50,4264,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2A3C,None,.L801E2A3C_9ACC8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACC8C,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2A70,None,.L801E2A70_9ACCC0,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9ACCC0,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2AAC,None,.L801E2AAC_9ACCFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACCFC,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2B18,None,.L801E2B18_9ACD68,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACD68,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2B44,None,.L801E2B44_9ACD94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACD94,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2B78,None,.L801E2B78_9ACDC8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACDC8,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2BA4,None,.L801E2BA4_9ACDF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACDF4,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2BC4,None,.L801E2BC4_9ACE14,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ACE14,.text,True,False,True,False,False,False,False,5,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2BCC,None,.L801E2BCC_9ACE1C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9ACE1C,.text,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
